 179  146  146  162  160  128  180  176  180   48   48   49   63   18   53   48  176  128  242   18  190  160  176   48  178  131  129  128  128  225   35    3   18  130  128  128  130  130  248  124   56   56  115  225  128  129   65    1  166  138  176  176   48   48  176  144  133    7    2  186   54   63    3  147  130  242  246  135  165   49   48   54  119  193  132  132  161    1   99  161  160   99   55   48  244  148  182  180  120   48  177  134    2   83    3   55   54   63   51   48   50   51  115   51  167  135    3   67   65  149  180   63   93  184  180  152  144  211  211   55  166   99    3    7    5   63   56   57   58  123   55    3    7  115   71  134  132  160   62  110  118   52   50  156   23    7   55   54   50  158  155   28  127    3   58   60   30   62  127  119   63   12   22   47   28  119   54   58   55   63  126   62   60   62   28   12   28   30   14   30   28   30   30   10   26   62   29   31   30   28   60   60   31    7    6   51   35   60   60   28   28   30   47   47   12   28   28   12   12   12   28   12   12   12   12   28   28   28   12   12   12   12   12    6    7   25   28    4   30  125    4    7    7    3    7   55   47   15 
  39   48  146   54  167  131   52   48   48  176  176   48   23   51   49   48   56  148  134  135  178   16  144  176  161  161  209  113  179  163  179   47    2    6   22  147  185  190  230  112   54   48   48  160  128  131   65   65  167  186  176   49   51   22  156  156  140  150   19   35   55   63    6    2   31   44   62   12   38   54  119  118  117  227    7  134  145    7  123  156  188   60   60  188   46   12   62   60   60   56  188  158   26   31   27   31   12   63   62   62  127    7   31   62  160  160  151   93   93   28   28   28   12   28   28   28  156  156   29   15   14   47   43   31   29   28   12   45   60   61   15   14   15   58  215  128  177  121   30   14   28   12   12   12   12   12   12   12   12   12   12   12   12   28   28   28   12   12   12   12   12   14    7   55  118  166  254  120   60   12   12   12   12   12   12   12   12   12   12   12   12   12   12    8   28   28   12   12   12   12   12   15   15    7   71  119  118   96   48   28   12   12   12   12   12   12   12    8    8    8    8   12   12   12   12   12   12   12   12   12   12   12   14   71    3   30   60   46   62  118    6   31    3   67  211   14   12   31 
  48   55  145  146  130  178   48   60   60  152  176   48  199  151   56   30   63  125   12   36   60   28  156   60   52  188  220   28   60   92  124   61   30   30   30   30   62   60   60   60   30   62   54  154  128  178  125   95   30   28   28   57   63   14   28   28   12   28   28   60   12   12   14   30   63   12   12   12   12   12   14   15   63   51    7  231  124   28   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   28   12   12   12   12   12   14    7  231  241  148  132  244  116   60   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    4   12   12   12   12   12   12   14    3   83  146  193   97   49   52   12   12   12    8   12   12   12   12   12   12   12   12   12   12    8    8   12    4   12   12   12   30   31   67   99   99  115  113   97  120   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   28   12   12   12  111   67    3   70   30   95   97   97  125   12   12   12   12   12   12   12   12   28   28   12   12   12   12   12   12   14  140  158   30  143  143  103   65   99  127   52   39  126   62   54   49   49   24  158   62   62   31 
  52   37  161  128  160   48  118   48   28   24   52   48  115   55  144  182  112   56   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    4   12   12   12   12   12   15    3  195  128  224  113   48   12   12   12   12   12   12   12    8   12   12   12   12    8   12   12    8   12   12   12   12   12   12   15    3  115  143  151  119   97   32   28   12   12   12   12    8   12   12    8   12   12   12   12   12   12   12   12   12   28   28   12   12  111   67   65  113   63   14  111   97   61   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   28   28   12   12   12   15   67   67    7  150  219   75   97  117   92   12  140  140  140  156   28   28   28   14   12   12   28   12   12   14  142  124   60   60   56  223   67   65  113   97  111   93   65   97  223  239   61   28   28   28   28   12   94   93   30   61   12   44   44   12   30   28   30   31  157  254   99   65   67    7    7  115   65   65   97  128  128  128  176   48   60   31  127  120   30   30   28   12   62   60   30   87  225  131  131  195  129   65   65   67   14   55    7   15   14   30   56   50   22   63   54   52   55 
  60  180  160  132  180   18  126  113   52  176  181   50    3  151  176  113   97   49   60   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   28   12   12   12   30   67   67  123  188  229   97   49   62   12   12   12   12   12   12   12   12   12   12   12   12   12   28   12   12   28   30   30  156  141   67   65   65   97  121   31   97   97  245  140  188   60   28   12   28   28   28   28   12   28   28   30   28   28   30   60   31   31  171  205   67   65   97   99    7   15    7   65   97  221  140  140  140  252   61   28   14   30   62   28   28   28   30   28   60   63   39   63  156  136  201   65   65   87    7    3   67   65   65  193  128  128  128  128  192  112   24   30   30   60   62   62   60   31    7  135  112   99   99  211  209   65   65  119  115  109   93   65   65  129  226  113  124   15   63   60   14   55   63   50   54   25  127  126   22   54   56   31    7  131  243   97   65   65  175   59    7   65   65   65  128  128  128  128   97   48  127   67  122   62   55   62   46  127  125  126  103  225  128  131   67  195   65   65   99   14   63   63    7    2   30   31   31   54   60   31  159  175 
  20   28  156  180   53   52   94  246   48   54   50   23  223  152   16   81   65    1  237  140  140  252   60   28   28   28   28   12   28   28   12   28   12   14   28   55   63  157  140  136  219   65   65   49   29    7   65   65  121   93  120   28   12   30   28   12   62   60   14   62   30   30   25   31   63   28   28   79  131  129    1    1   65   65    3   31   65    1  193  128  241  126   30   63   55   30   63   59   46   38   20   62   91   27  127   52   22   47  195  193   65   65   97   39    7    3   67   65   65  193  128  128  128  224  113  126  111   55   18   50  124   42   50   52   31   71    3    7  135  225  193   65   65  115  115    7   71   65   65  193  128  128  128  128  193  113   27  111  119   29   62   50   62  127   67  225  160  131    3  130  193   65   65   99  115  117  101   65   65  193  192   97  113   95  119   59  111  119   60   55   35   91   67   91   23   54   51  115   99    3  115   97   65  115   56   50    7   65    1   65  160  128  128  128   97   97   51   34  119   54   54   50   51  115  123  127  103  246  128  131    2   67   65   65   51   47    7    7  119  103    6   30   63  112   62   14  158  148 
 148   48   54   32   55   20   22   54   54  115  115   23  118  120  176   97   65   65  193  128  128  225  117    7   31   63   28   15   53   60   78   91   31  123   60   20  103  131  128  128  193   65   65   67    3   67   65   65  225  224   97  112   30  111  121   31  119  123  111  119    7   31   57   63  119  121  127  103  129  128   65   65   65   81   19   67   65   65  193  128   97   65   94   51   55   62  127  123   63  103  119  127  121  123  123  115   55   39  131  199   65    1   65   23   11    2   99   65   65  195  128  128  128  193   97  121  123  101   54  115  107   59  115  119   87   65   71    7    3  227  161   65   65   97  127    7   71   65   65  193  128  128  128  128  193   99   71   63  121   29   30   53   53   85   97  225  128  130   18    2  199   65   65   71   35   51   97   65   65  193  193   99  119   95   97  127   63   49   60   35   39   95   50   95   63   50   54  127   99  115   67   65   65   97   49  118  115   65    1   65  166  128  128  128  193    7   31   48  118   30   28   30   62   59   27   61  127  179  128  132  135   51   97   97   54   62   23    7   59   35    2  118  127  111   62   31   30   20 
 184   60   60   51  119   20  150   54   52  240  240   27   48  112   97   97   65   65  193  128  130  195  101   39   54  115  125   78   35   63   71  113   53  113  117   58   99    3  131  128  193   65   65  119   50   67   65   65  193  193   97  121   31   97  103   55   65   99   98   99  119   49   97  115   35   17  112  112   99  131   65   65   65   55   54  118   65   65  209  241   97   65   95   56  103   55  115  115   51  113  119   52   36  125   59   31   53   51   19   67   65   65   97   83   95  127  103   65   65  227  128  128  128  131   81   55  118  126  112  119   95   27   51   54   87   65  225  131    3   67   99   65   65  112   55   15  103   97   65  193  128  128  128  128  131  103   79   61   61   22   62   52   38  117  113  226  128  128  146    6   67   65   65  125   23   23   67   65   65  193  135    7   63   62  126   30   60  127   30   60   55   28   31   31   28   60   28   60   63   87    2   97   65  113   61   63   99   65   65   95  159  140  140  136  143   14   28   24   62   12   28   12   12   12   28   28   28  188  152  156  141   61  115   65  127   30  127   14   58   62   31    3   39   47   22   50  180   52 
 176   60   60  150  134   31  190  166   36  148  176   48  176  208  229   67   65   65  192  128  130  195   67   51   58  123  127   62   46   62  127  103   63   29   61   63   47   35  131  130  225   65   65  113  115  119   97   65  193  193   99   95   18   99   23   35  115   99  115  121   63   62  124   12   27   60   63   63   35  131   67   65   65  151  181  113   97   65  209  209   67   79   12   29   31   30   60  113  117   59   62   62   60   28   28   12   29   63   39    2   97   65   97   67   59   55   97    1   65  225  128  128  128  147   87   30   22   62  120   55   31   30   62   57   63  124  236  140  154    3   99   65   65  121   51   79   97   97   67  239  136  136  136  140  143   15   12   12   12   12   12   28   28   28   60   78  140  140  140  141   95   81   65  125    4    7   67   65   71  207  140   14   12   12   12   12   12   28   12   12   12   12   12   12   12   12   12   28   28   14   14   63   17  115   30    2   35   67   67   62   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    8   12   12   12   31   57  127    6  118   62   62   31   31    3   23   55  127   28   20   54 
  48  162   55  182  144  131  191  132  132  156  144  182  176  160  182   99   65   65  193  128  128  131    7   31   24   31   15   60   62   30   62    6   12   28   12   28   58   19    6  151  117   65   65   97  181  125   97   65  193  129  199   63   62   30   28   14   62  123  126   61   58   30   30   12   12   12   28   24   30   14  127    1   65  231  163   65   65   65  207  140  142   12   28   30   30   12   28   62   30   28   60   28   12   12   12   12   28   60   47   14  125  113   97  123  143   35   65   67   75   13   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   60  113   97  243  178   99   65   67   79   14   12   12   12   12   12   12   12    8    8    8   12   12   12   12   12   12   12   12   12   12   28   60  113   97  148  119    3    3   11    8    8   12   12   12   12   12   12   12   12   12   12   12   12    8    8   12   12    8    8   12   12   28   61  119   22    6   23    7    7   14   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   60   50   14   62   50   50   22    7    7   51   63  124   22   54   54 
  48  162  103   52   19  131  129  224  176   28   22  150  144  160  179   99   65   67   31  156  140  142   14   12   28   28   12   12   12   28   28   12   12   12   12   12   28   12   14   12   60  121  113   65  241   99   99   67   15    8   12   12   12   12   12   12   12    8   12   12   12   12   12   12   12   12   12   12   12   12  125  113   97  224  160   67   65   71   79   12   12   12   12   12    8   12   12   12   12   12   12    8    8    8    8    8    8   12   12   12   60  112   97  121   37   97   67   71   14   12    4    4   12   12   12   12   12   12   12    8   12   12    8   12   12    8    8   12   12   12   12   60  120  114    6  103   99    7   14   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   56  101  134  231   87    7   14   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   28   12   28   28   54    7  183  199    7   30   30   28   28   28   28   28   12   12   12   12   12   28   28   12   12   28   28   28   12   12   12   12   12   12   60   63    7   35  115  118   30   31   62   51   60   53   63   62   22 
 178  160  132  156  159  147  128  176   48   62  167  129  128  128  147   35    3    4   12    8    8    8    8   12   12   12   12   12   12   12   12   12   12    8   12   12   12   12   12   12   12   56  112  193  225   67   71   14   12    8   12   12   12   12   12   12   12   12    8   12   12   12   12   12   12   12   12   12   12   12   60   60  112  224  130   35    7   15   14   12   12   12   12   12   12   12   12   12   12   12   12    8    8    8   12   12   12   12   12   12   28   62   54  231  179  243   15   15   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   30   58   54   23   55   63   30   63   28   28   12   28   28   12   12   12   12   12   12   12   12   12   28   28   12   12   12   28   28   28   28   30    7    7    7  127   62   62   60   28   12   28   28   12   12   12   12   12   12   12   12   28   30   30   28   60   60   52   54   58   54  150    3    7  183  180   54   87  123  121  119   62   63   28   28   60   30   14   60   28   22   62   60   60   55   30   28   60   46   30   30   28   22   22    7    3   22   22   26   56   57   55  180  156   95   95   95 
 162  168  134  146  182   48   48  182  176   16  176  128  128  128  162   47   31   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    8   58   62  241  225  111   62   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   28   30   22  170  142  127   53   60   12   12   12   12   12    8   12   28   28   12   28   28   28   14   12   12   60   28   28   95   31   28   28   30    6    6   22   11   38   52   60   12   12   28   12   12   12   12   12   12   12   12   12   14  126   28   28   28   28   30   28   12   44   62    2    7   63  146  254   22   55   59  126   30   30   28   12    6   30   30   15   62   54   39   51   36   61   56   26   48   52   28   30  151  151   23    7  103  119   56  112  118   63   28  156  142   30   20   60   63   14  141  143   14   30   30    6   30   60   60   28   28   30  134  134  150    6    6   38   54  123  123   60   55   63   55   62   62   62  227  158   19   23    6   23   23   51   59   14   29   56   54  150   15   12   62    6  119   47    6   14   30   60   52   20  240  148   92  159   31 
 160  168   60   56   54   48  144  150  164    6  128  128  162  178  178   47   63   54   14   28   12   12   12   28   28   12   12   12   28   28   60   12   12   12   12   30   30   12   12   28   12   14    6   39  115  125  120  102   14   12   12   12   12   12   12   28   28   12   28  156  188   62   62   28   28   60   62  158  156   28  156  159    7    6   14   62   62   48  109   46   62  188  188  152  158  158  142  158  150   63   63   63   60  132  188  148  176  174  150   54  178  166    6    3    6   15   58  120  240  133   31   62   60   30    6    4  132  132  130   54   31   22   98   30   28   28   28  144  243  166  182  182  167    6    6  134  190   48  113  113   51   51   50  158    6   54   23   23    7  226   38  183   46  174  182   28   62   50   53   63   59  129   49    7    6    6   12   60   52   54   20   28  148  134   30   31   63   49   17  145    3   22   23   30   95    6   62  182  148   28  142  134  144  158   23   15    6    4   60   29   63  163  229   55   47   39   54  243  158   23   23    7    3   23   59   62   14   62   28   16   28   30   60   62   14   38  162  167  166  158   31   55  182   62   30   54  157   52 
 146  154   56   56  178  176  160  144  148  140  162  160  182   50  178  231  177  148  142  190  188  140  140  140  140  140  140  148  152  146  134  158   30   24   61  163  138  152  150  150  244  231    6    6   28   28   48  180  132  140  184  180  132  140  136  128  128  128  160  160  132  134   62  188  156  184  186  138  130   50  176  160  141  134   14    4   60   56  178  178    4  164  160  176  176  160  128  128  135   39   39   38   52  188   56   24   26  160  144  144  148  148  134  130  142   30   24   60  242  177   49  148   50   54  150    6  132  132  132  166  135  130  246  156  158  150  158  182  115  160  132  135  103   95   22    6   30   28   16   49  167   11    7   39  176   61   31   55   35    3  135  164  255   63   54   54  175   38  117   51   19  129  132  133  254   22   31   12  156  150   20   28   62   22   22   63  119   30  190  128  159   20  189  156   22    6    7   47   22   22  182  158   18   28   20   31  126  118   28   29   31  130  193  163   54   23   38  146   60   62   11    3   35   51   59   63   28   62   28   60   30   30   20   20  188  160  176  215  158  172  182  191  158   14   44  126  127   62 
 154  146  144  152  136  128  128  144  144  152   51   34  134  128  177  113  161  128  130  146  148  132  132  128  128  128  128  128  128  128  130  130  158   28  188  128  128  128  130  130  240  240  134  132   76   28   60  176  128  128  128  128  131  131  132  128  128  128  128  134  182  180  132  128  128  128  128  128  130   54   38  176  128  134  142  140  133  152  144  146  130  128  128  180   60  176  128  136  254  119  167  140  148   61  189  158   22  129  128  134    4  146  151  145  144  158  159  163  161   51   53  135   34   50  178  128  130  134   20   48   52  148  148  164  162  130  134  182  180  229  199    7  119   38  134  134   14   28   20  176  103   98   54  182  191   63   15   15    2  119  167  160  243  163   38  230  176   20  246   22  150  150   22  135  255   22   31  135  148  150   30   46   47   39   52   62   30   30   60  142  198   70    4  150  182   54    2  127   28   60   28   30    6  148   17   51   27   55   54   62   28  134  161  167   31   58  242   22   31   30   59   38   46   60   62  122   62  126   31   30   30   30   28   23  182  150  176  175   26   38   16   31   95    4   62   48  119   62 
 152  128  128  128  144  144  128  128  144  144  176  166  132  128  145  241  160  128  128  128  128  128  176  178  134  132  132  132  144  144  128  128  128  156  156  128  128  130  162  160  144  144  128  128  176  240  144  148  148  128  128  128  130  130  132  128  128  128  128  150   23  183  176  128  128  128  128  128  128  166  182  178  128  128  132  132  160  160  160  160  128  128  128  132  156  144  128  136   56   47  131  128  144   29  181  180  181  129  128  132  148  146    7    7  151  147  146  161   48  163   38  166  162  130  162  128  130  130   53  182   54   20  182   34  178  187  174  132  134   71   74  158   38   18   63   22  166  145  128  160  179   62    4   63   14   23   71   94   62  151   32   39  134  177   54   54  176   24   27    7   23    6   39  134  183   51  127  216  154  190   24   60   14   60   60   30   30   28   30   14   71  119   22   53   54    6   29   23   22   28   31   63  182  146  178  160  150   55    6   54   51  134  133    7   15   56  179   22    7   10   30   30   63   28  108  125   24  127  103   60   30   30   28   61   62   28   60  191   31  166  182  119   15    6   28  156  188   52 
 152  128  128  128  149  145  130  130  150  150   50  160  128  128  128  128  128  128  128  128  128  228  230   39   38  148  132  132  151  144  128  128  128  177  177   32  128  146   50  160  128  128  128  209   48  176  178   54  148  128  134  134  128  128  129  160  179  131  128  150   22  190  176  128  128  128  144   16  128  128  130  130  128  128  132  132  160  160  176  160  176  181  128  131  163  176  128  128  156   31  147  128  147  187  160  180  182  130  128  128  128  128  132    6   39   51  130  161  160  128  166  162  128  128  168  172  180  128  133  142   12  149  166   38   54   55    6  134  135    6  150  148  162  147   59   18  158    3  148  132   55   30  132   20   38    6  102   63   62   51    3   11   30  177  178  146  128  180  182   50   55   31   55  142   62   54   38   58   30   63   30   30  182   52   28   62   24   28   14    6   22   52   22   54   62    4   30  159  178   18   51   51   23   19    7  131  181   23   30   30   54  166   63    6   23  176   23    4   30   28  156   30   26   12   60   61   93   22   62  184  159   31   30   54   58   60   28   29   31  150  190   62   14  159  156  156   14   14 
 160  180  148  132  133  129  130  178   54  151  131  128  134  134  128  128  128  128  144  144  128  228  118   23   35  148  128  128  130  154  144  180  166  167  181  180  176   48  176  132  135  144  148  215  211  128  128  132  128  128  132  132  128  128  130   34  178  147  149  133  132  132  128  128  128  128  148  148  144  128  128  132  158  158  128  128  128  128  182  182   48  165  128  135  167   60  144  128  141   61  176  140  140  128  128  176  147  178  144  128  128  128  132    7   19  179  132  134  134  148  134  182  176  128  168  188  144  130    3  143   45  180  134   38  166  166    6  130  135   39  167  128  130  130  164  245  209  136    4   46   34   38  160  148  167   39   54   35  178  146  143  140   30  147  128  128  144   56  188  186   52   55    6   14   14    6   55   15   62  166   22   18   39   55   54   58   56   48  143  131  146   30   30   30   62   54   55   55  178   23   22   23    3  115   54   30  151   15   29   54   38    6    6    6   55  191   51   62   63  183  176  156   31    6   62   60   28   12   28  189  146   51   63   62   18   62   30   28  157  156   12   12    6  156   31   12   30   14 
 241   53   20  132  128  128  128  176  160  133    3  132  134  134  128  128  128  132  152  144  144  130  178  112   98  132  128  130  146   22   54   50  124   23    6  132  160  160  160  130  131  129  148  150  128  128  128  128  128  128  128  128  160  176  130  130  128  148   23  135  134  128  128  148  180  128  132  148  144  128  130  174   28  188  128  128  128  128  144  144  128  128  128  128  132  156  153  147  148   52  148   15   62  132    2  134  149   48  176  128  144  176  128  131  131  131   12   30  150  180   22   18  176  144  128  160  160  128  146  151   55  183  130  182   50   35   35  167  151   55   38  132  128  128  132  149   19  182  181   23  147  176   22  156  149   35  176  150  150  150   62   31   30   22  134  135  180   60  190  147   19   22   28   62   22    6   55   55  135  132   23  183   23   15  191   51   50   54  145  131   22   46   62   62   30   54   22    6   54   55    6   52   54  182    6   54   51   31   62   52    6   46   62   22   20   30   30   28   28   60   54   30   31   47   18   28  156   63   63   28  182   23    6   63   55   23   20   60  180  158   54   53    7   54   30    4   54    6 
