  28   24   30   62   63  115  103   31   31   63   55   51   61   63   63   55   15   62   62   30   30   87   31   62   50   34   54   60   22   28   31    7   22   55   63   59   23   54   55   51   35   35   55   30  127   54   48   43   31   30  119  115  127   54   62   63  111  103  119  115   55   38   46   24   18   18   53   31   39   39   28    6    6   54   63    7   36   35   55  106   46   54   16   54   63   38   39   23  118  126   48   48   54   67   19   23  119   28   59    7   39   55   60  117  113   51   18   58   59   51   54  127   31   31  127  101   50  103   97   99   99  115   52  115   55  103    3   43   51   62   62   60   14   30   63   39   55  127   62   62   56  125   81   99   32   39   53   50   35   19   91   30    6   54   39   23   30   87  127  116   54   55   15   27  111   51   19   30   63   35  119   55   51    1   65  115  243  243   99  177  134 
  26   58   48   30   46   55   55   47   45   30   54   16   51   23   31   30   28   28   30   30   31    4   62   50   30    6   54   62   63   28  118  124    6   62   35   43   27   62   63   59   35   51   52   28   18   54   52   62   46   38   23   55   62   28   62   24   44  103  127  125    6   58  125   28   54   56   52   38   55   62   30   31   22   34   38    6   39   99  118   47   63   62   54   52   30    2   23   23   62   48  113   52   52  121  127   63  127   28   62   70  110    4   28   95  103   67  119   58   58   50   23   31   51   55  103  113  119  127   54   51   67  119   63   52   22   95   63   55   22  123   99   58   58   26  126  115   38   62   62   63   63   15  115   51   62   35   35  103   38   62   50   54   50   33   43   27   31   22    6   62   23  117   60   62   62   16   60   28   63   59   55  119  117    1   65   65  113   49   33  225  150 
  55   35  116   22   54   60   62   34   39   62   18  113   50   50   63   60   95   63   30   22   55   22   54   50   14   30   55   47   18   19  119  125   22   14   22   24   24   31   31   56    3   51   48  127   62   30   30   30   62   54   62   31  119  116   55   49   22   30   30   28   14   56   60   24   20   52   44   32   18   28   30   14   60   60   62   10   15   31   48   63   28   28    4   23   50   38   30   28   62   62   22   54   50   56   14   62   62   60   60   52   60   30   63   63   71  119   50   51   19   22   54   51   51   63    3   50   53   61   38   58   55    6   28   30   22   12   20   22    6   30   54   62   30   62   62   30   62   23  114  123   31   14  119   55   56   56   61   30   38   63   54   22   48   63   63  123   95   46   62   62   15   55   60   62   62   58   62   54   54   57  119  107   33   65    1    1   19   19   65  241  176 
  51  119  101  127  127   60   60  123  127   62   35  115   54   62   58   60   62  158   18   23   23   22   24   62   14   15   55   51   62   27   31   62   55  127   52  255  155   15   31   62   30   46  112  113   60   30    6   38   56   56   62   63   67  116  123  115   22   30   54   54    2   50   49  121   83   51   62   47    6   62   62   60   26   30   15   27   28   60   52   28   31   63  247   23   52   54   30   31    6   46   62   62   30  126   94   28   30   12   24   16   59   63   63   63   52    6   22   50   18  126   54   54   50   60    3   63   62   12   30   30   21   61   30   31   59   62   22   22   54   55   23   60   63   31   56   63   28    6  119  127   62   63   53   48   58   59   59   62    4   12   28   30   62   28   20    6   62   62   54   26   30   30   24   22   26   26   58   46   14   23  103  127   61    7    1    3    3   51   48   56   58 
  54   52   48   48   63   71   54   62   60  111    2   50   54   62   22   54   62   20    4   20   18   30   24   62   62    6  125   93   30   28   14    6   30   94   60   62    2   26   48   55   54    2  117   53   28   30    2   39   62   62   59    3  122   71   27   22   34   62   56   38   18   18  118   35   31  127  117   55  114  114  120   60   50   30   63  183   14   99  117   60   55   51  179   55    4   38  115   49  115  111   60   60   30   63  123   60  174   42   90  118  179   63   55   51   53   38   22   50   62  112  112   38   22  159   35   57   60   60   30   26   27   63   63   42   63   53   22   30   28   18   18   52   55   15   61  125  115    7   30   16   28   27   51   50   30   22   60   60   62   30   30   28   28   58   30   30   54   62    6   30   30   30   26   54   30   30   58   28   30   30   30   30   56  103   65   35   99   48  113  123   58 
  23   63   48   50    2    3   50   63   99  115    3   51   50   54   62   62   60   28    7   55   17   16   28   28   30   22   28   18   54   22   54   61   46  108   60   62   31  127  124   31   79   47   60   54   54  126   87   38   63   62   59   51   62   23   23   22   62   63   27  119   48   22  126  114   30   28   62   51  115  113   56   63   31   30   28   16    7   31   31   50  119  123   63   46   54   38   55   51  114  120   31   52   22   47  127  114   63   46    6   60   28   56   35   35   33   50   18  103   47  122  113    7   23    7   62   48   62   63   39  119  119   63   63   98  127   89  126   94  125  115   62  121   23   63   15   35  182  150   60   59   63   63   62   58   62  102  119   14   54   62   62   46   46   47  127  126  124  121   30   52   55   52    6   54    6   28   60  118   22   30   30   29   63  113   65   35   99  112   32   54   55 
 118  103   35  243   99  127   30   55   35   55   49   53   61   51   58   30   28  127  118  115  113   29   60   54   28   60   52  115   57   30  111   39   54  124   62   47   15  115  119   31   22   54   48  127  127   18   20   52  127   26   55   31  126   54   22    6    6   55    3   62   54   63   62   56   48   50   59   90  124   16   52   54   62   24   30   22   39   55   39   59   54   94   63  110   38    7   11   59   54   28   23   20   30  142  158   26  113  119    6   60   63   27    2   50   49   55    6   53   55   35  115   63  189   35   50   54   38   34   50  123   24   61   35  106  121   87    6    6  119  113   60   21    7   55   21   55   62   18   31   19   34   34   30   62  126  115   67    3   39   62  188  160  162   39  103  103   75   88   95    6   54   54   39  183  134   14   63   52   39   47   44   61   63   23    1   97   71  115   99   23   99 
  54  119   51  183  229  117   30   99  103  119  119   39   31   15   30   46   30  119  122  114  113  125   60   54   62   59   51   48   57  112   54   22   22   30   30   51   55   35   51   49   50   63  103   30   24   26   31  126  123   56   51   19   54  114   52   22    6    7    7   55  182   54   55   24  123   51   43  121   80   50  118  118   55   52   54   14   38   48    3   18   31   31   53  114  115    2   14   58   61   12   14   26   60  246  102   28  122  103   14   55  113  115   18   22   31   55   60   29   20    3   35   41   30   39   47   30   22   55   59   30   30   36  103  111   24   23   55  119   31  113  115  115   63  125  119   54  158   22  115  115   35   35   15   14    2   62    6   15  127   12   22  150  134   54    7    7   31   62   54    6   62   54   19   27  159   55   55   53   53  101  115   58   58  119   65   97   65  179    3   23   39 
  50   50   50   22  116  116   60   48   96  115   51   30   62   60   30   14   30   63   26   50  114  116   47   31   30   99   54   50   50  122   58  126  112   48   58   50   48   53   59   59   54   15   31   62   14  188   63    6   63   54   54   55   39  119  117   52   53   55    6   35  127  127   29   24  126  115   97   49  123   83  114  115  103  127   48   63   52   36   50  115   60   30   30   20   19   23   15   57   60   21    7   22   22  119  118   54   22   30   63   31   60   20   62   22   22   20   30   30   30   23   34   50   62   54   14   29   18   22   16   28   30   54   50   48   16   22   59  118  127   51  115   83   63  124  115  113  183   54  117  115    7    7  119   52   54  119    7   46   38  119    7   38   38   54   54   78   24  112  114    6    6   22   28   26    4   52   22   54   55  127   81   62   62  119   65   65  113   18    1   35   39 
  55   63   46   18  119  101   55   63   60   54   19   63   63  120  116   61   47   38   26   26   34   54   63   54   23  120   30   54  114   62   26    6  119  127   52   48  112   92    6   54   54    6   14   61   56   25   62    6   30   62   31   15   15  119  112   20   22   50   51   35  143   58  124   28   60   48   51   59  111  119  115  113  119   63   51   31   62   62    7  119  121   30   30   63  123   85    3   50   62   62    6   50   31   61   52   59   22   22   30   30   30   60   98  115   55   22   62   62   30   55  122   26   54   54   50  121   30   23  123  127   62  102   39   48   56   59   63    6   54   54   23   22   29   63   35   96   38   55   52   23   22  118  103   59   56  127    7   35  119   99   29   60  185   35   49   35   51  123  127   51   54   23   31   23    7   23   22   54   51   59   18   63   53  119   65   65  113   23    3   51   52 
  23   49   62   38   63    7  119  124  124   55    7    6   50  113  118   52   55   35   42  123  118   22   22   50   51  121  111   63  124   58   54   55   54   31   29   24   63   63   26  113  117    7   54   49   62   31   56   62    6   52   17   57   57   55  147  246  126  118  115   23    3   35  125   60   60  112   50   46   43   49   50   59   23   35   53   15   14   30   22   30   27   31   61   60   98   71   63   50   22   14    7  115   30   60   51   27   51   22   30   15  119   54  119  115   57   30   50   62   22  119  127  121   54   55   62   58   30   55  112  126   62  223   15   29   58   54   54  103   39    6  118  177   27   27   35  119    3  115  117   54   58   62   63  121   60  124  118    7   39  119   89  121  185  115   97  115   63   34   55   57   60   55   55    6  119   99   50   22   30   55   51   51   57  113   65   97   97   39   39   51   60 
  55   56  124   54  127  118   54   55  115  127   55   54   54   70  119   16   22   38   50  115   62   23   54   50   54  125  117   60   60  127   54   55   23  127   31   59   50   30   19   18   99   54   54   57   42   14   53  118    6   52  117  103   51   51  147  227  110  126  112   52   51   31   62  126   48  120   34   54   39   23   55   59   55   55   39   63   30    7   54   28   30    7   29   24   55   31   14   49   31   30   31   31   20   55   39   61   31  126   60   23   51   54   63   11   42   63   55   18  114   71   95  127   51   49   20   22   55   59   56   52   55   60   12   30   30   31   55   62   48  119   58   57   63   55   51   55   15  127  119   16   50   38   47   97   62   62   52   30    6   31   15   55   54   54  123  115   63   32  115   48  125   51   39   38  126   96   48   54    7   55   56   61   30  115   65   65   97   37   35   49   55 
  28   16   30   24   30   30   30   14   23  118   54   48   22    6   60   54   22   14   18   19   29   28   30   54   52    4   62   60   16   52   54   61   31   63   22   62   44   23    6   30   18   54   22   30   30   30   28  124   28   60    6    7   61   63   15   62   30   15   60   60   60   28   52  118   22   58   58   54   54    6   63  113   60   63   59   56   62   39   55   20   22  118   28   25   63   39   47   29   29   31   31   63   61  119  119   60   30  116  103   54   19   26   30   26   59   39   55   20  119  111   63   15   28   16   21   53   53   59   59   53  116   38   62   63   23   23   51  126  112  117   48   28   62   53   33   55   31   63   54   30   62   26   59   39   38    2   50   28   60   57   63    6   23   27   30  118  124   48   34   35    3   50   50   16   22   55  115  167   55   23   59   60   62  115   65    1   67  115   49   33   59 
  28   22   22   24   62   14   30   30   22   28    4   92   22   31    6    6   30   30   30   31   24   28   30   46   60   47   38   36   52   28   46   60   12   62   23   29   30   62   22   28   22   54   62   62   22   30   30   60   63   60   30   14   12   14   62   56   60    4   28   31   31   28   60   62   22   54   62   54   54    6   63    6   28   26   26   62   62   28   28  124  119   38    7   63   61   63   31   62   60   61   61   60   26   42   62   20   54   20   20   28   31   24   30   30   22   55   63   26   22   62   59   48   30   30   51   61   59    7   54   55   63   62   62   63   63   54   30   54   54  124   62   30   62   54  126  118   39   55   54   30   30   28   31   55   54   30   54   62  127  115   50   22  115   56   62   54   58   18   19   19   31   94  123   58   26   18   16   63    6   62   63   59   60   55   35    1    1   99    7    1   88 
  24   30   22   48  103   54   18   16   60   52   62   60   23   23   52   39   63   10   14   28   24   63   42   62   14    6   46   44   12   12    6  190   30   62   35   62   30   28   28   20   23   55   51   38   38    6    6   28   24   60   54   62   60   30    6   63   62   46   22   22   30   28   28   16   20   52   52   60   58    6   30   22   28   30   30   30   30   30   14   12   28   60   15   46   60   52   20   20   60   16   30   24   29   26   30   22   52   52   60   62   31   31   22   62   30   22   24   30    6   20   24   20    6   18   52   60   62   30   54   38   30   30    7   30   28    4   14   30   28   28   30   62   63   15   63   63   54    6   62   60   48   31   62   28   16   22   63   54   61  119  118    6   22   54   54   35   28   30   28   31   28    4   62   26   26   54   48   19   63   31   22   22   20   47    3    1    1    7   55   49   96 
  31   51   51   50  102   54   54   54   54   52   54   60   58   28    7   63   59   59   31   26   30   62   38   54   38    6   30   30   30   30   22   30   20   60   31   62   56   56   92  123   23   23   29   62    6  119   28   28   60   62   55   54   62   62   61  127  112   62   22   22  126  126   22   30   60   54   22  123   95   55   30   22   20   22   30   62   62   54   26   30   30   62   46   14   62  118   22   22   62   52   62   54   55   18   22   14   60   28   44   46   30   28   22   22   62   18   54   22    4   28   28    4    6   50   52   30   30   20   22   15   50   62    6   28  124   62   22   26   28   30   22   50   54   14   28   30   62   54   62   62   63   63   62   28   62    6   54   55   60   20  126   30   22   18   51   55   28   30   30   30   28   22   63   60   14   30   16   30   30   22   22   24   30   38    3    1    1    3   50   48  120 
   7   62   48   18   38   60   52   34  118   60    4   28   56   62   23   55   54   20   31   59   62   62   52   62   38   15   30   30   30   22   30   31   48   56   30   28   60   31   60   56   20   20   28   60   63   31   28   30   54   54   61   24   31  103  119   22   52   62   50   22   30   62   54   54   52   38   22  127   66   18   26   58   16   26   28    6  119  119   60   60    4   54   63   55   47   63   54   54   54   55   83   52   54  114  118   39  116   60   13    6   22   18   54   28   62   22   86  158   52   44   52   54   62   63   55   54   30   16   30   30   16   19   51   48   55   55   63   62   54   54   50   48   22   62   62   30   20   22   54   54   62   28   12   12   28   62   62   55   60   31   63   63   29   16   30   30   28   28   12   54   60   30   62   60   28   28   28   60   18   22   30   25   14    6    3    1    1    3   35   49   56 
  63   30   22   30   30   28   62  115   83  125   95   23   57   62   30   22   54   50   23    3   30   28  119  127   14   63   30   60   21   52   63   63   16   62   30   20   60   31   60   28   23   51  112   28   30   30   62   54   54   54   60   62   95  127  174   62   28  126  115  115   30   31   55    6   59   60   62   75  113   49   39   51   48   54   30   20   22   20   52   60   60   61   49   50   26   62   50  115  123   63   54  113  115   35   34   57  104  126   30   54   50   55  102  126   62   22  116  124   48   38   30   20   36  123   99   34  127   23   14   63   56   53    7   54   43   15   30   29   54   63   39  113   51   51   35  191  190  166    6   54   56   30   60   63   31   22   55   15   20   30   62   60   31   63   46   58   62   62   63   63   62   55   31   30   20   60   22   50   49   54   14   95   91   30    3    1   65   67   87   53   32 
  62   30   14   14   28   28   30   82   19   61   22   22   28   38  127   55  126   50   22   18   26   28   31   31   63   58   50   52   21   52   51   15   30   30   30   16   26   22   48   62   63   23   55   54   48   22   14   30   60   28   28   22   30   58   54   44   28   92  116   53   20   22   46   31   31   28   14   29   63   60  127  127   60   62   14   20   28   54   22   54   60   15   47   62   50   28   30  125  127   29   60   55   19   31   58   56  110  118   30   62   60   63  207   95   63   54   83  121   48   81  119   62   62   60  101   47  126   54   36   63   50   63   15   55   50   50   54   30  115   99   99   49   51   50   51   29   39  183   19   62   62   22   38   23   31   60   54   30   62   52   16   62   55   63  121  113  118   38  124   26  119  119  123  187    7   22   62  190  165   38    7   98   61   53   99   65   65   67  111  103   54 
  63   28   14   12   28   28   28   12   12   12   14   30   28   60  111   63   60   28   28   29   31   63   28   93   61   61   62   30   14   46   62   30   63   31   30   60   62   14   62   63   63   62   54   30   24   30   30   30   30   30   62   54    6   20   28   30   30   28   52   63   29  127  127   31  127   62   30   28   28   28    6   38   38   46   46   62   30   30   28   30   30   22   31   63   48   54   30   30   22   60   52   14   16   18   24   60   30   30   62   28   28   30   14   30   62   58   63   63   63   95   30   12   30   30    6   28   30   60   58   62   54   30   31  127   22   22   20   30   30  126  126   62   62   30   28   28   56   54   30   30   62   30   14   94   28   20   22   30   27   48   54   60   60   60   62  119   95   63   52   62   63  119  125   31   79   58   62   60   29   23   62   93   61   57   51    1   65   71   55   83   71 
  12    4   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   12   12   12   12   12   12   60   14   44   15   31   29  125  125   15   15   30   28   28   30   28   28   30   14   62   62   62   30   28   28   30   30   30   28   31   20   30   28   30   30   60   60   14   30   30   52   60   22    6   62   58   28   30   31  126   30   30   60   62   62   24   60   28   10   30   22   30   30   60   56  118    6   22   28   28   28   20   12   30   28   12   14   62   62   22   20   12   60   54   30   14   30   28   28   16   28   28   30   30    6   30   20   28   30   62    6   22   26   22   12   28   28   28   16   12   12   28   20   28   62   52   60   60   20   28   53   97   65  113   48  115   67 
  12   12    4   12   12   28   28   12   28   28   12   12   12   28   28   30   30   28   12   30   28   12   28   28   12   12   12   28   28   12   28   12   28   12   12   28   28   28   28   28   12   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    4   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   14   30   28   14   12   46   30   28   28   12   60   60  110  110   30   28   28   28   28   47   31   28   28   30   62   62   62   60    6   52   60   30   28   60   62   30   28   28   60   61   30   30   62   54   62   30   54   62    6   22   30   14   14   63   61   54   62   62   30   22   22   14   16   22   24   60   52   36   96   96  112   48  127    3 
  62   60   54   71   78   15   30   30   15   31   22   28   28   30   26   46   30   28   62   30   28   14   28   30   14   14   14   28   30   30   28   12   28   28   22   30   28   14   28   28   12   28   28   14   30   12   12   28   28   30   14   28   28   12   28   28   30   14   12   28   30   12   12   12   12   28   20    4   28   28   28   12   28   30   14   12   12   12   12   12   12   28   28   28   28   28   12   12   28   28   28   12   12   28   28   28   12   12   12   12   12   12   12   12   12   28   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    4   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   28   22   30   12   14   30   30   28   45   61   60   56  112  112  112   30    7 
  57   48   51   71  118  115  199  135  173  222  156  146   54  151    6   52   48   52   54   54  188  207  119   54    6    7   23   19  147   54   60  157  159   31   26  146   23  143  188   60   44  158   31  182   44  188   29   61  177   30   14   63   55  183   54   50   27   29   61   48  186   30   46  190  142  158  148  148   30   31   63   62  127   60   44  140   30    6   30   30  156  126   26   20   54   63   30   28   30   14   28   22   30   28   28   30   30   28   14   12   28   28   14   28   30   62   62   12   12   28   30   28   28   12   12   12   12   28   28   28   28   60   28   12   28   30   30   28   14   30   30   30   28   12   28   28    4   12   28   28   28   28   30   30   28   14   30   28   12   28   28   28   28   12   28   28   12   12   12   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   56   48  112  115    7    7 
  97  117   87   50   50  102  240  153  137   48  180  148  208  243  211  176   50   51   51   50  150  231  243   51  135    7   39   50  146  180   54   49   63   30   60  176  156   20   18   38  160  178   55   38   35   48   49  147   87  113   23   49   33   22   38   48   49   55   35   32  163   35   34  182  134  180  180   52  164  103   99   67   98  244  166    3    3   19    2  151  176  114  115  113   51   51   23   20   18   51   48   36   20   16  156  150   22  154  166   54    6  159  178   61   50  242  114   31   30   30   26   16   27   54   62   22   31   52   30   54   52   52   52   30   24   60   54   62   18   62   55   30   22   30  156  188   14   15   31   27   56   30   54   14   30   30   22   54   28   28   27   63   50   14   28   24   24   30   30   28   24   31  127   22   62   28   60    6   28   28   28   30   30   28   30   30   28   52   55   35    3 
 119   70   22  179   39   38  182  159  139   55   35   23  112   38   30   19   23    3  183  176   38  134  163   51  147   19   50  179   33   52   54  113  190   14   28  188  159  147   58  190  174  178   32   38    3   53  177  166   70  103    3   98   35   23   39  116  112   38  102  242  183   49   32   55    5   52   55   55   37   37   47    3   50  178   55   35   51  115  102   51   55   24  112  229   57   59   23   20   55   49   97  101   39  180  158   22  191  161  180   62  103   19   50  181   33  179   50   18   45  189  150   54  179    2   20   54   52   52   24   54  176   52   54   55   54  188   48   56   54   60   59  151  150   30  150  158   50   51   55   63   54   55   63   59   23   94  126  114   52   54   63   55   54   30   55   54   50  180  159   26  158   55  119  242  178   52   22  119  125   58   30   55    6   55   55  179  188   30   54   34   38 
  99   54   22  128  229   32   22   18    6   39  115   23  103  166  134   43  118    2  132  176  166   54  112  240   19   23    6   55   48   52   54  178  188  150  136  134  135  131  146  178    6   54   51   51   51  176  166   62   31   55   51   39   39   15  171   97   97   34   22   51   55  178   63   59   23   52   51  179  176  179  191   62  167   51  177   21   54  119  103   50   55  118   63   44   48   51   51  116  119  241  241   49  103  103  195   54   18   18   51  115  163   18  114   49   33  167    3   39   35    3    3   99   47    6   39   39   50  176   20   23  179  182  182  118  119  183   52   48   32   52  178  162  146  144  178   59   39   39   52   52   54  166  128  144  151    7   31   26   49   54    2   39   49   22   99  103   18  183  178   63   63  163  147  144  188   24  240   97  160  178   54   54    6   23  151  163   51   30   54  180  129 
 162  120   48  144  240  100   54  176   63   50   48   22   55  178  144  183  112  118  134   50  182   35   96  243  135    2   38   52   48  186    2   50   48   34  134  130  131  130  150   23   19   50   34   50   50  176   54   63   61  243   51    7    7   47  169   55   55   54    6   95  127   50   56   58  150  176  178   18   48  179   51   51  183  131  147  144  150    7    7  130  146  182   54  191   18   55   50   52   52   51  151  185   55   55  131  183    3   51  179  163  179   51   48   56   56   33    3    3    3  133  158   63   55    3  126  173  194  144   54   37   51   50   50   42  225   65   36  185   51   50   19   35   50  180   54   49  183    6  247   80   48  116   20  180   54    7   62   56   54  180   36  165  129  135    3    7  150   52   99   99   51   51  163  128  134  215  147   50  162  240   48   60   34   54  182  163   35   52   52  167  161 
 162   32  162  151  183  182   50  112   18   50   54   23   50  179   52   22   62  164  134   50   50   54  166  163   31   54   55  167   38  166   35  115  241  178  182  132  129    2  134  135   55  179  145   23  114   60  176   51  112  116   95   55   39  113  113  113   39    7  150   31   31    7   36   53  181  176  150   54   50  147   51   16   54  159    8  191  158   22   19    7    7  167  146  146   54   55   36   62   48   50  150   58   51   61    7    3    3   55  177  176   32  176   49   57   28  117  115   63  142  132   31   61   99   99   15   79  231  166    5   39   38   30  178  150  199   71   33  164  134  210   51  179  162  166   22   87  227    6   21   23   63   63   23   55   55   51   51   51  119  135  161  163    3  227   99   39   38   38  230  100  240   50  186  158  182   50   20   54  115  125  172  246  114   38   54   35   35   96  247   55  162 
 112   32   34   23   31   50   62   16   58   58   52   23   54    7  181   55  190  176  150   39  112  103    3   38   18   24    3  147  149   38   49   87  211  182   36    4  134  130  131    3    3  170  190   55  176  188  144  180  116   60   62   38   63  240  114  122  184   22  182   55    7   39  167  183   53  180  134   54   48   50   63   49   53  188  169   21    7   35   99   39   39  167  163   35  180  183   34   46   54   51  165  166   51   55   87   19   47   63   56   51  117  180   49  113  246  243  119   48   14    6   23   33   99   99   63  191   38  182  163  163  166  140  184   23    7   55  177  134   54  183  179   48   54    6   55   83  245  150  115  113  117   63   31   23   16   48   42   50  115   19    7    3  131   50  113  117   54   54   54   48  182   38   50   54  179   16   54  180  241   97   34  102  114   55  148    2   38  103  246   54   14 
  24   48   22   30   28   62   30   20   20   60   60   28   54   22   12   60   60   28   28   14  126   95   31   30   38  178   23   23   23  162   49  151    2  146   30    6    6    2   35   35  171  170   54   71  192  184  156   24   16  188  135   71   51  144  150   30   29   54   55   39   51   60    6   31   63   55   39   54   54   38   63   45  165  181  183   55    3   39  100   38   39   35   55  179  176   48   38   38  102   32   50   59   59  185   55   49   59   55   45   55   28   62   50  125   23  178  118   96   39   15   52   38  167    6   55   54   54    6    6  143    6  162   51   27    7   54  176  134  113   49  179   51   55   55   59  158  150  134   30  107  113   61  172  183   53   55   35   19   16  181  163  131  135   22   53  177  148  134  182   36   54   54   51   23  183  179   48  180  176   52   54   62   48   56   48   55   54  231   71  165  166 
  24   16    4   28   28   28   28   20   28   28   28   60   60    4   12   12    4   30   28   28   28    4   28   28    6   30   31    7    6  214  150  134    7  115   95   51  179   38   58  103  123  170  225  117  249  120   56   24  184  182  182  154   24   30   30   22   28   60   55   30   60   60    4   22   30   30   54   38   30   28   20   28   30   55    6   54    6    7   39  163   38  162   51  176  180   55  179   44   52   50  241   57   28   36   51   39   55   51   23   52   60   22   46   60   28   28   22   55   55   52    6   55   53   14   63   50   51   15   30    2   62   60   62   54   22    7    3  150    1   17   51   31   52  182   30  158  179   39    7    3  147   53  165  225  118  182  183  150   53  112   98  135  167  182   53   51   35   50  180    6   54   50   34    2   30   63   55   20   18   18   18  190  176  134  178   54   34   38    6  126   60 
  48   56   28   28   63   61   62    6   62   60   15   12   28   28   24   12    6   22   20   12   28   20   20   22    6    6    6    6    6    2  150    6    6   31   31   56  182    6    2   67  115  179  177   61   60  121   39   55   48   56   60   16   26   62   18   30   12   20   30   12   20   30    6   30   28   30   28   24   28    6   22   60   63   31   30   30    4    6    6  183   54  182  103  101  118   23   19  134  174    2  227  163  144  144  163    3   55  179   53   16   48   60   28   28   62   50   30   22    4   62   22   62   60   12   14   26   30   30   14   30   26   28   62    6    6   31   31    6   23    6   52   26  159  135  150  134   50   35    7    6  144  181   35  103   79   12   22   22   60   48  126   46   30   28   16   18    6   54   62   30   22   50   54    6   28   31   27   31   26   30    6   62  184  159   19  147   51   22   36  126   28 
  48   62   62   54   59   58  188  159   51   59   31  126  124   62   62   46    6   22   31   62   30   54   52  115   79   22  118   22    6    6  134  167   52  119  127   30  134    7    7  115  115   63   30   55   51   35   55   60   48   56   56   56   63   54   58   62  110   22   22   14   21   23    7   31   30   30   28   60   60    6    6   20   16   30   28   28   22   30    6    6   38   62    4   39  177  177   35   18  190  131  131  160  160  166  163    3  183  191   50   48   16   30   30   60   62   50   22   20   12   14   22   24   28   30   62   24   22   28   30   30   24   28    4    6    6   12   12    6    6    6  135  131   39  181  148  150  150   23   31   30  167  161  162  231   79   15  135   54   56   60   28   12   28   28   28   30   14   20   28   12   30   18   30   28   28   24   31   31   28   28    6   30   30   15   15   15   63   55  135   23   52 
  50   50   22   54   34    6   62   31   19   51   63   23   36   50   55   63    6   38   55  167   34   22   46  103   71   39  119   99    3    6    6   34   51   33   59   42   54  151   19   51  179  188   63   50   55   55   48   56   48  120  113  120   39   30   31   38   98   54   50   38    7   63    7   34   38   54  180   52   55  135    7   22   16   54   23   23   23   30   20    6    6    6    6    7   23   35  103   55  182  193  129  224   99  167  165  231   55   52   48   48   48   59   55  115  113   60   28   22   31   31   30   23    6   63   63   63   50   16   62   63  158  146  191   20   60   12   45   38    6    6    3   23    7  135   22   51   55    6  159   30   47   99  231  103    7  167  176   48   16   95   78   30   30   28   28   28   15   54   60   62   30   28   30   62   62   62   30   30   60   14    6   30   28   28   14   14    6    6    6   35   50 
  51   22   60   62   50   54    6    7   55  113  111   22   48   50   15   31   30   27   87   97  113  127   31  126  115   57   29   23  135    6    2    2    3    7   26   59  115  119   54  182  163  131   55   54  183  119   32   48   48  112  100   71    3   54   51   18   51   34   38   38   55   55   35   39   39   22   46  240  147    2    2    7   48   22    7   39    7   55   52   23    6    2    7    7    5    3   97  191  159  135  131  224  113   54    6  166   50   48   48   48   32  112   34  114  126   14   46  134  227   48   27   26   38   22   23  183  114  115   52  180   30  127  243   48   30   22   53   61   22    2    2    7   39  135    6  182  179  179  163    7   15  121  186    3   55   51   48   48  115   48   55  118   48   52   60   30   23   54   62   22   63   63   15   39   62   30   20   39  103  119    6   38   52   60   46   30    6    6    6    6   63 
 127   62  118  118   50   55   39   55   47  125  125  183   54   52   30   30   31   27   30   54  119  125   63   51   48   62   62    7  243  183   39    3    3  102  118  167   99  227  158  158  182   50   60   52  116  112   32   48  112  112  117    4   53   55   19   54   10   14   62   22   50   50  183   39   54  115   63  183    3    3    3   54  167  183  119   22  119  103   23   87   67    3    3  135  181   65   99  135   15  134  132  225  113   48  182   54   48   48   48   32  120  120   51   48   60   62  102  243  231   95   28   24   54   22  118  102   18    6    2   16   61   96   48  179  183   19   51  184  144   54   55    3  103    6   46  150   22   38  162   35   99   67   59   67   99   48   48   48  112  112   48  118   96  119   63   62   53  118   54    7   51    3   35  135   31   30   23    7   87   85   23   55   48   54   58   49   62   15    6    7    7 
 123   56  115  115   28   30   12   23   39   62   53   48   63  191  147   58   63   50   60  150  247  127  126   63   29   54   62   95   16   19   51    3    3  103   99  135  151    3  125   63   55  176  188   60  124   96   96   96   96  115  119   38   48   55    3  183    2   50   51   55   54   46   14   14   60  253  243   51   99   11  187   96   99  181  180   38   98   96   53  101   97  103    7  103  119   67   67    3    7   39  167  225  121   56  112   96   32   32   32   49  121  127   54  178   30   62   96   99   39   27   28   28   31   23   58   47    3   39   54  116  116   54  119  167   37  119  113  176  172   35   35    3   67   87   54  180  118  119   35  178   87   71   63  182   32   32   48   48   48   48   33   49  120  244  150  146  148   55   22   54  182    7  119   55   15   15   31  165   38   44   34   58   53    6    3   17   24   30   23    7    3 
