 103  119  102   51   49   19  114  114  115  113   49   31   55  117   49   58   62   30  127   56   58   19   27  123  127   63   55  113  121   40  112  181   99  113  127    3   51   51   99   71    7  127   55  118   22   18   54  118  103  125   62   86   23   23   60   60   60   60   62   50   53   61   60  109  163   67   99   51   19   18   60   30    6    7   15   47  115  114  127  110   30   95   71    7   51   55   48    3   47  114   52    4   39   62   54   22   55   55  115  117   62   60   60   63    6   54   62   63   35   55   62   99   99   99  120  113   48   62   50   55   55  112   62  176  183   50   63   23   52  117  119  118   62   31  185   62   54  114  114  118   54  116   99   94   30   55   96   55   55   51   50   19   59   62   31   22  119   31   59   51   33   55  127  109   36   97   99   54   30   53  119   98  114  127   70  103   65 
  67   37   38   51   65   67   99   50  115   55   62   30   23   19   27   18   38   63  127  126  100   71  103    2   63   91   18  115  107   47  123   63   55    3    3   83  114  119  125   19   51   63  120  120   55   18   23  119  101  123   62    2   60    4   28   28  117   87  119   18  178   51   62   63   55  119   99    3   54   52   54   22   18  103  119   55   83   30   62   62   62   55  131   31   58   62  122   62   62   91  127   54  118  118   54   22   53    7   55   54   54   52   52   38    6   51   57   30   55   49   49   54  103   97  103  115   48   25  103  103  102   38   30   48   54   22   26   50   60  124  115   55   23   28   56   60   10   31  114  127  116   52  112   85   23   51  242   56   55   55   50    7    3   54    6   54   55  159   23   31   29    4   55   30   38  114   48   50   46   22    3    7   71   95   54  117   65 
  99   55   55   51  113  119  119  113   48   52  115   31   29   30   34   58  127   87   38   54  127  127   51   23   51   51   51   35  115   16   23   23   23   39   99  114   48   54   60   59   58   59  126  127  115  119    2  167  106  120   31   55   52   86  123   48  112   82   86   22   23   58  103   63   28   28   49   19   52   54   55   51   55  119  103   39  115   31   31   31   55   35  159   30   62    6  122  124   44  112  118  119  115  114   50   56   56   57   63   51   32   52   55   31   63   53   35   22   34   55   54   22    3    7    7   55   54   53    7  119   79    6   22   39   35   19   16   55  125   61  112   97  113   24   57   63   62    6  135  127   70   22  119  119   23   37  115   62   54   51   34  119   95   22   55   50   99  118  118   62   62    7   23   18   42   58   24   56  115   23   23   39  103   67   54   51    1 
  97   48   48   51  113  112  119   97  115   54    3   23   30   26   50   56  121  118   54   99   87  119  118   23  103   35   99   48  115   87   31   14   31   19  115   52   52   51   63   57   48   50    2   55   17  115   82   67  111  124  125   95   30   18  123  120  112   50   48  118   22   30   59   62   60   30  119   51  100  116   20  111   51   54  191   31   51    3  115    2   50   63   31   48  126   22  118  112  190  254   54  103   51   51   19   31   56   56   63   55  246   39   34   51   52   54   38   38   18   30   30   31   99   62   55    6    4   85   23   23    6    6   54    7    7   51   55   31    3   18   59  104  101   31   63   37   54   71   39   55    7    4   63   39    7   39   87    2   50   51   63   81   87   23   39   39  102  119  119   35   35    3   19   31   14   26   58   58  114   80   22    2   43    3   31   67   65 
 112   62   30   56   63   56   34   35  115  118   30   17   31   59   55   50  112  119  119  118   35  107  120   50   98   99  127   23   55   55   22   60   31   63   62   52   20   23   18   49   50  103  127   36   55  123   31   34  103  103  101  127   31  115   55   23   59   48  120  127    7   63  127  118   54   62  111   99  115  117  157   14   39   46   54   38    6    7   35   35   51   50   18  114  126    6  126   24   52   54    6   54   50   35   23   23   52   51   31    4    6   54   52   52   50  182   54   51  119  112  126   59  113   26   55   22   30  119   99  103    6   51  114   55    6   55   55   30   86   59   63  123  103    6    6   13  118  119   39  126  126   39  126  126   99   71   50   34   62   54   30   30   30   63   63   55    7    6    7    7   55   58   30   95   31   63   58   46   34   38   31   61    6   22   29   83   65 
 113   54   62   63   16   62   58   48  115  117    4   29   61   33   55  110  119   63   31   47   39   62   30   26  127   63   62   63   54   54   52   31   30   14   39   22   49   62   48  119  115   22  126   55   55  110   14  127  111   97   62   26   30  116  102  119   54   55   63   63    3    7  103  119    6   62   63   51   26   31   31   63   39   55   54   38   30   30    7   55   34   50   56   58   30  176   50   31   63   54   23   54   54   50   55   61   23   51   55  119   14   30   15    3   51   54  119   16   18   54  124   57  113  118   54   61   31  127  103   50   55  113   99   99   35  112  119  119   50    3  127   11   55    6   62   30   62   63   34   63  115   51   62   60  117   65   37   32   63   55  122  103   31  123   62    4   39   38   22   22  119   58  124   52  125   79   26  119   35   51   23   53   35  119   55   67   65 
  32   55   63   60   54   58   62   62   54   87   39   61   60  126   50   62   23   31   62   30   28   30   30   28   20   63   62   26   38   55   54   30   54   55   55   22   54   34   49   31   54   55   51   51   51   60   12   28   54   38   34   62   54   87  119   94   16   62   62   76  119  127  127    7   55   63   30   30   24   60   38   38  126   46   22   30   54   50    6   54  102  118   59   61   54   22   62   58    7   31   23   54   42  113  115  177  115  115   55  127   44   30   15   63    4   28  115  115   99  119  125   51   50   62   62  119   39   39  113  115  127   63  113   99  115  115  125  246  111  127   55    6  118  114   56   62   62   30  114   51   31   62   62   57   63   49  117   38   51   51   99  103   54   18   22   23  103   34   59   63   22    2  118   55   54   46   60  125   25   29   61   61   59   55  103   53    1 
  97  115   59  126  114   48  118   38   36   62   54   34   46   16   48   50   50   22   30   61   63   30   31   31   14   63   48   30   14   30   12   30   19  115  117   22   38   54   83   27   60  127   25   50   50   60   31   31   30   62   62   30   62   30   31   95   85   20   59   30   22   62   30   22  126  124   28   28   16  124  127   38   30   22   22   60   48   58    2   14   54   60   55   31   28    4   31  114    2   30   28   60   62   55   55   54   48   30   30   62   60   60    4  125  127   31   30  103  127   50   34   51   54   30   31   51   55    7   51   52   28   14   55  115    6   61   30   22   12   28   16   22   54   54   54   30   60    2  126   62   21  113  123   31    6   55   61   56   62   63   31   39   63   53   51   51  117   55  115  103   30   30   30    3   63   32   54   62   50  126   54   55   59  119  111   55   65 
  33   34   18   87  118  101  110   63   45   60  127   99   35   19  115   54   62   60   60   31   23   51   31   23   22   62   54   22   15   63   55   30   31   19   16   31  119  119  183  156   23   31  174   55   55   48  119   60   60    7   14   62   56   30   31   67  102  127  115   48   22   30   18   22  118  125   93   87   63   52  119   35   30   30   30   28   24    7   31   30   28   60   52   31   63   55   31  112  118   28   28   31   62   58   62   30   56   30   30   30   12   60   20   28   62   62   30   22    6   54   50   27   22   22   26   58   60    3   55   52   30   30   30   18   54   60   31   55   60   22   62   54   63   31   62   62   30   63   62   30    6  119  127   62   31  119  112   48   62  124  126    4   20    4   22   62   28   20   19   63   62   54   30   31   23  120   82   26   58   34   54    6   55  103  123   57    3 
   3   55   55   54   52   52   60   60    4   28   62   52   62    2   35   55    6   62   62   22   30   30   22   22    6   60   30   22    7  103  118   30   30   14   22   63  127   87   60   15   23   29   18   54   22   38  119   52   60    6   39   54   62   62    3  115  119  127  119   55   54   30   18   18   63  114   99   31   35   37  127    2  110  124   60   62   62    7  255  126   62   52   62   59   23  127   59   52   38   54   50   35   31   56   60   63   56   30   28  190   58   25  119   49   37   62   50   54    6   54   50   48   52  116   54   30   29   35   61   28   62   30   62  186   35   57   39   63   53   22   22   20   31   23   28   22   30   28   57   54    6   22   28   28   17   51   48   54   62   58  124   62   30   31   30   62   62   62   30   62   62    6   26   30   30   31   30   30   30   58   24   30    6    6   30   28    7 
   1    7   54   38   38   50   58   51   34   50   54   50  119  115  115  115   30   54   55  117   61   55   23   19   26   28   56   54   54   30   26   22   22   22   22    6   60   60   30   30   62   28   31  127   62   14   52   54   54  103  119   38    6   62   34  118   22   31   23  118   54   27   51   50   50   62   50   30   59   55   51   35  114   48   22   51   62   28  120   30   63   63   50  114  118  138   60   45   39  119  114  114  124   58   60   55   30   63  116   97  102    6   46   28   24   50   51   51   50   18   98  125   57  113   55   55  131   51   56   60   60    6   71  103   51   51   60   63   29  123   95   81  119   54   59   27   23   23   99   98    6   30   62   62   63   63   60   38   38  126   60   62   62   31  126   60   26  122  126   30   59   31   62   63   62    2   54    6   30   60  127   15   30   30   30   63  113 
  97   55   38   38  101   55  115   35   55   30   51   35   63   51   19   17   25   56   56   20  127  126  115  113  121   60   60   60   62   60   59   55   62   55   55   47   44  112   54   31  119   97   31   30   62   60  117  115   67   23   87  125   31   63   59  126   54   60   22   54   54    3   21   62   62   62   56   17   55   63   26   58  115   52   54   63   28   25   23   23   63   60   50   86  119   30   30   14    6  151   51  118  116   57   53   22  158  188  112  113   54    6   46   29   25   50   39  113   50   18   34  115  115  103   35  181   35   50   63   38   39   53  123   16   25   51   98  119   95   30   31  119  113   62   63    3  119   23   55  180  148   28   18   50   55   30   60   60   51  103   39    7   54  186   50  167   39  103   98   59   27   29   14   54   54    6   54    6   30   63   54   37   63   46   31    7   55 
  67   62   54   54  119    3  115  227  109    4  103   99   15   55   55   21   21   50   62   20  111   98  114   32  117   52   52   62   30   48  114   51   56   54   23   22   54   31    7   39   99    3   51   58   55   53   93   30   26   30  126  125   56   55   59   62  103   52   30    6    7    7   55   31   30   30   24   50   51   75  120   80   56   54   22   63   60   23    6   39   51   51   51   18   23   51   55  123    2   15   63   52    4   15   63   52  230  119   28   48   62   14   50  119  101    3   55  183   59   54   79  116    3   67  121   30   38   38   22   22   63   19   63   63   61  115  111   88   27   63  119   54   48   63  127   49   29   21   22   30   18   50  115   50   55   15   14    3  127   38    7   53   28  150  146  162   38   55  119   15   63   63    7   54   62   23  147   23   39   55   53   55   39   97   57   62  119 
  99   31   50   50   18   54   22  117  125   20   48   51  115  119   18   30   30   30   22   62   61   51   48  112  116  111  115   19   35   58   54   32   50   54   14   54   54   26   55   54   53   57   57   55    6    6   31   30  158   14   31   51   54   55  119   63   35  127   28   39   39    7   38   35   63   31   24   26   50  113  113  124  127   55   51   99  113   48   23   54   48   51   19   30   15   54   52   51    7   15   61   61   21   15   30   54  103  118   20   22   62   47   31   60  116   46   22   30   60   28   31   62   51   99  123   62   55   31   28   48   62   26   24   30   62   48   52   16   18   62  120   27   31  115   99   59  125  113  115   55   54   51  115    7    7   55   62   54   55    7   14   20  126    6   54   38   54   38   14   30   62   50    2   30   30   29   18    6  118   55   54   53   95  115   54   54  117 
  35   23   14   62   22   62   54  112  117   63   50   48   50   16   30   63   48   60   62   95   62   19   18   50   53  183  123   19  119   54   54  112   86   16   12   39   51   60   48   48   20    6  102  118    6   63   63   63   56   62    6   50   62   30   14   15  127  115   54   22   62   55   51   71   30   88   60   60   52  115   51  113  127   51  113  103  119  113   31   56   58   54  114   48   30   30   54  123  115    3  115   56   63    7   22   62   62   62   54   54   54  118   60   60   60  126  118   55   31  126   58   30   54    2   55   48   54    6   23   30   30   89   93   30   22   55   48   48   59   63   62   55   23   23    7   27   63   99   96  118   38   52   23   23   55  119   63   58   51    3   63  119  103   31   60  190   50   51  111   59  123  114  114   22   12   13   23    7   23   22   54   51   59   16   63   37  103 
  67   23   15   29   21   30    2   63    7   51   37   60   62    3    7   22  112  112   52  119   50   58   91  103   54   23  121   19   27   63   54  124  122   50   14    7   31   60   60   91   95   62   54  118    4   62   63   61   63   50   38   22   62   31   47   47   95   16  212  118   22  118   35    7   43  111   60   28   16   18   27   31   19   19   19   55  189   63   31   30   20   22   18  123   30   26   59   99  102   19   51   60   12    7  119   62   62   24   19   51   22   14   15   55   52  127  115   51   31   48   39   62  118  118  122   54   54   49   51   30   38  121  127   95  207    7   51   24   62   63   54   15    6   62   62   62   83   39  115  119  119   84   23   26   62   62  127   60   63   55   55   59   51  191   56  184  185   99  119   55   34  119  123   62   31   63    6   39  115   50   54   63   55   51   19   61  113 
  59   55   38   39   53   59   54   55   62   22   52  119  119    7   55   30  115  103   16   50   18   58  121  125   30   54   16   49  121  127   62   60  124   38   55    7   63   31   27   26   22   16   19   67   54   54   52   54   54   51  119    6   54   63   39   99  117   55  227  125   28  116   24  127   95   58  127  126  120  114   58   63   23   22   23   55  119   55   23   22    6   22   20   30   23   31   56  123   46   12   55   61  174   63   55   52   62   59   53   63   62   28   23   19   53   47   11   59   23   51   58  119   71   95  127   51  112  116   54   63   63   56   56   22   62   93  125   60   23   55  127  125  103  119   59   51    3   55   63   15  127   87   85  114    6   31   89   28   60   55   38   30   62  135   54   62   63   97  117   62   48   49   24  125  117  119   23   55   53   48   22    7   39   59   63   60   55 
  24   30   30   31   27   30   54   60   54   62   31    7  103   34   48   22    6   28   58   51    3   26   50   63   30   50   50   54   54   54   54   52  116   30   63   31   31   31   63   60   60   23   31   51   30   62   55   56   63   31  126   28   52    6   39   35   51   47   31   31   30   55   60   54   22   54   48  122   56   43   34   62    6   38  117   52   63   91   51   62   39   63   60   23   39   60   60   63   31    7   83   31   63   57   31   28   54   35   62   62   28   63   55    2   26   30    8   30    5  111   54  115  127   78   14   54   48   53    7   63   57   59   61   53   60  188   63   31   23   51   63  120  115   17   29   31    7   49   54   15   31   23   60   54   18  119   55   54   39   50   28   30   30   14    4   15   27  127  119   62   32   51   19   83   35   55  119   55   51  114   62   23    7   58   28   30  103 
  48   54   30   28   22   22   24   28   14   30   14    6   28   54   60   62   22   12   30   30   31   56   26   63   28   24   62   60   30   31   55   52   52    4   46   54   46    2   30   62   62   22   30   24   50   54   60   26   30   30   28   28   60   14    6   44   62   62   60   28    4   63   12   12   54   52   60   30   54   62   62   52    6   54   55   60   62   30   60   62   63   62   62   87   63   38  115  127   23    7   30   28   29   29   62   26   62   62   52   62   28   22   30   26   30   28   62   63   63  119   22   34   38   59   54   20   52   59   59   51   31   55   51  121  126  180   51   63   62   22   58  118  244   30   30   58   59  127   62   63   31   16   30   30   28   62   54   54   62   54   62  127  115   63   23   23   57   30    6  122   59   35   51   63  127  127   26   26   18   18   63    6   22   55   55   48  113 
 113  118    6   28   30   22   54   63   47   62   26   30   60   62   28   28   31   46    4   30   12   12   28   24   56   59   63   62    6   15   32   52   60   62   54   30   54   35   63   62   28   28   20   30   54   51   50   50    6   30   30   18   56   62   46   44   14    6   60   60   14   31   60   30   28   28   28   30   54   54   54   50    6   54   22   60   62   22   22   30   28   60   12   30   60   63   62   62   62   30   20   60   28   30   30   28   30   30   20   52   52   52   62   31   30   30   30   30   30   27   30    6   30   26   24   22   30   16   28   50    7   54   54   30   28    7   62   28   12   30   30   20   28   28   20   28    7   63   55    6   38   54   22   50   62   30   30   24   30   30   22  117  119   63   22   23   54   54   39   63   31   27   63   62   38   55   59   58   55   48   19   23   31   62   30   28   23 
  97   98    7   53   48   55   62  103  119   54   20   52  112   50   40   48   63   38   47   63   59   30   60   62   63   39   55   62    6   28   30   30   60   26   54  190   60   23   23   60   60   30   21   25   63  119   39    2   39    6   52   54   30   23   54   62   62   36   63   63   62   31   30   30   63   14   30   22   20   20   60   58   51   22   22   20   12   28   30   62   62   15   28   28   60   30   14   46   38   30   62   30   28   54   62   31   16   22   14   62   62   60   62   14   28   18   22   62   51   48   30    6   28   28   28   14   22   20   31   30    6   54   54   62   62    6   30   28   28   30   30   28   30   22   30   63   15   16   30   62   54   54   54   63   63   30   30   62   23   55   61   61   56   62   62    6   22   50   34   30   30   28   30   28   23   63   26   30   62   48   30   30   22   30   30   30   39 
  39   55    7   22   62   56   50   98   57   52   38   50  124   62   60   62   60    7   39   54   54   59   63   38   63    6   60   62    6   30   30   30   62   18   22   56   54   30   28   56   60   60   53   21   28  124   28   63    7   30   62   54   35   63   60   22  118  119    7   16   50   18   54   30   63    6   62   50   22   22  120  122   18   30   30   48   54   30   14   55   55   30   28   28   62   63   46    6  119   54   54   62   60  115   52   54   50   38   14   60   60   13   44   30   30   54   22   54   54   54   70   54   28   28   22   62   63   55   46   62   20   30   15   23   23   47   28   30   62   62   60   62   54   22   20   30   62   60   30   22   22   38   54   30   28   12   63   62   46   62   31   25   31   63   59   31   18   55   63   30   30   12   54   60   31   63   60   12   28   28   60   22   22   22   16   14   39 
   7    6   15    7   62   27   23   15   28   60   59  115  125  125   20   63   54   23   22   52   52   27   23   30   28  127   62   63   15   63   40   53   30   22   31   16   58   30   30   52   54   47   56   24   55   60   28   30   30   28   30   22   54   62   60   31   55  191   62   52  118  115  115   26   31   55   38   54   62   62  127   99   51   58   50   48   62   62   12   54   28   52   60   30   54   60   39   63   56   50   51  119  119   86   52  119   99   54   98  108  124   12   22   35   38   38  124   14   54   20   28   16   20   20   22   38  115  115  119  119   83   14   14   20   21   47   54   54   46   62   31   18   54  118  113   63   55   50   62   54  182   38   52   60   28   60   46   31    6   31   31   60   62   60   61   29   28   28   24   62   62   61   61   28    4   30   30   28   60   30   62   51   23   30   31   27   30 
  63  123   54   30   12    7   14   30   24   28   10   18   53   53   22   22   62   30   14  102  124   30   23   30   24   95   30    6   55   58   58   35   52   59   55   18   18    2   18   16   14   62   60   31   55   55   48   52   22   22   30   31   30   62   22   31   56  103   14   60  124  112  119   30   31   63   63   31   62   60   31   61   60  127  119   52   54   47   22   30   30   54   62   60   62   62   47   59   28   22  119  123   63   28  123  113  115   34  104  104  124   22   62   19   63  166  126   15   54  119  113   48  115  123   53   62  121  113  107   63   39   38  119   59   60   12   38   55   63   62   17  179  122  107   48   35   50   51   63   37  181   22   62   60   30   62   23   25   62   14   30   28   60   28   62   63   63   91  117   54   39  124   50   54  119  123  157   21   20   54  166  181   38    2  102   55   55 
  30   31   31   63   28   14   30   28   28   28   29  109  111   30   30   30  126  127   63   62   28   30   31   31   63   57   30   31   56   54   54    6  102   59   15  127   31   27   16   58    2   50   60   63   22    6   20   24   30   30   30   20   30   62   54   14   28  117   28   28   30   22   20   28   30   14   31   29   62   62   28   28   28   30   54   28   54   46   54   30   22   22   52   60   30   30   31   48   62    6   30   20   60   54    7   17   62   56   28   46   62   62   14   28   61   30   30   30   58   63   61   58  115   95   14   28   30   31   31   30   60   62   62   55  127   28  127    2   18   22   30   59  123  126   63   63   62   62   28   60  118   30   30   62   30   38   31   29   28   26   30   23   58   54   28   62   61   63  124  126   54   52   54   39  119  101   63   66  114  190  188   61    7   62  121   47   39 
  12   12   12   12    4   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   28   12   28   30   62   62   12   60   15   45   60   60   29   29  124  125   60   60   28   28   30   30   28   30   14   62   60   30   28   20   60   30   62   46  127   31  109  127   31  127  126   30   28   30   63   22   22    6   54   58   50   30   28   24   18   18   18   16   19   48   30   62   22   22   60   60   30   22   31   48   60   30    6   62   60   60   62    6   28   12   30   28   30   30   31   28   28   14   22    6   30   30   60   56  120   30   30   24   61   30   30   30   30   14   12   14   54   54   22   28   12   60   54   30    6   30   30   30   24   28   20   20   30   31   54   54   12   28   28   30   18   30   22   14   60   63   31   28   30   30   28   28   28   63   55   60   61   52   25 
  28   28   12   12   12   12   12   12   28   30   14   28   28   12   12   28   28   28   28    4   28   28   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    4   12   12   12   12   12   12   12   12   12   12   12    4   12   12    4   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   28   12   28   30   14   28   28   14   30   28   28   28   13   61   60   60   30   46   62   44   60   61   29   12   14   14   28   30   30   28   31   28   30   30   30   28   28   44   60  126  126   30   28   28   28   20   60   29   28   28   30   30   18   62   56   30   60   60   30   30   62   62   30   24   28   60   61   31    6  126  126   62   30   54   54    6   20   28   12   12   12   60   52   28   30   30   30   30   12   28   20   24   28   60 
  30   28   28   14   60   54    4   12   30   30   30   30   14   22    4   28   28   24   30   14   28   28   30   30   28   28   28   28   12   12   28   28   20   28   12   12   28   28   12   24   28   14   12   12   28   28   12   28   12   12   28   28   12   14   12   12   12   28   28   30   14   12   28   28   12   12   12   12   28   28   12   28   28   28   12   28   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    4   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    4   12   12    4   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    4   12   28   12   12   14   30   28   30   44   61   28   30  124  110   46   30   62   62   14   29   15   12   14   62   60   29   60   62   22   30   30   28   28   28   28   61  125 
 141  188   52   62   52   54   71  102  119   87   22   31   63  156  158   62  182   18   46   54   60  188   50  158  159   55   60   14   14   15   31  155  190   62   63  135   29   22   30   28   15  252   60   44  188   31  143   46   60   28   29   56   62   14   62  127  158   22   30   31   31   28   60   63   28   14   14   12   28   28   12   12   30   62   60   28   30   14   28   28   12   12   12    4   12   24   28   12   28   14   30   28   28   28   20   12   12   28   28   12   12   12   12   28   28   12   28   30   62   28   12   12   28   28   28   28   28   28   12   12   28   30   30   12   28   12   14   30   28   28   28   12   12   12   28   28   12   12   12    4   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    4   12   12   12   12   12   12   12   12 
  22   16   17  113   97  115   23   54  113  227  147  129  184   24  128  144  243   83  178  176   48   55   50  150  199  115   32   23    6    6   55  147  180   60   61   23   22   62  184  148  148  178   34  164  176   22  150   32  112   49  187   55  115   23  179   97  167   39   62   25    3   33   32  115   35   34  166  134  182  180   52  180  231   99  115  114  116  180   39   30   19   23  150  190  108  127  117  117   55    7   26   20   54   62   52   28   28  156  158   30  158  174   52   30   30  188  125   26  112  118   22   30   28   30   28   31   60   60   28   14   63   30   30   60   62   56   30   30   28   30   26   30   26   30   30   30   14   28   28   14   12   28   24   30   26   30   30   30   14   30   28   12   28   31   63   62   30   28   28   28   28   12   28   28   30   60   28   28   12   28   12   28   28   28   28   14   30 
  50   51   55  115  119   22  176   51    6  166  146  139  178   59   31   50  115   71   16  190   39   51  176  182   38  178   34  163   15   22  183  179  176   50  114   39    7   62   60  151  151  178   54  180  144   33   34   34   50  177  135   38   71    2   35   49   55   39   60   48   55  103  112  165   33   49   54    6  158   28   52  164  165   35    3   62   54  179   35   35   50   55  135  163  115  112  113  113   55    7   30   23   51   96  119   23  180  158   20  183  131  180   54    6   54  178  241   51  179   19  147   23   23   22   22  147   51   52  182   63   63   26  178   32   32  166   22   54  148   62  114   54   62   58   22  183   22  158  134   31   19   19   18   16   27   39    7   30   30   54   62   60   60   63   55   55   15   22   18   58   60   29   28   30   31  119  119   62   54   50   23   29   30   62   60   15   54 
  52   55  119  113   71   22  148  165  103   54   50    2   39   35   19   35   38  134   27  123    2  178  160  182  182  240  113   19   15    2   23   48   37   52  176  150    6  156  158    7  131  146  144  150  182   49   39   63  186  166   62   26   71    7   34   50   51   51   32   97   55   34   54   54  181  183   61    7   62   55  183  180   53  255    3  175   35  179    3   38  117   87   58   63   55   54   37  181   51   55  126  119  227  241  177   97  230  131   16  146  178   49   48   39   23   50  181   33  167   35   55   51   27   87  231  227    6    4  150  178   52   16  151  179   54  148   53   52  148   52   52   48   52  178  130  151   18  182   18   51   51   63   22   63  167  150  209   23   23   55   49   48   54   50   35   61   15  103  103   35  163  162  178  183  167  179  242  178   48  112  117  117   50   54   38    2   23 
  48   54   48  230  246   38  144  176   32   54  178  190   23   51   22   86   23  144  163   32   98  182  160  160   32   96  243  147    7    6   55   33   52   54   50  178   54  134  130  130  130  144   19   23   38   38   19   51  176   54   31  127  115   63   55    7   39  246  100   71   55   55  119  115  178   50   62    7  188  186   50   48   51  183   67  211   19  147  146  134    5   23  187   62   54   54  180   85  115   51   16  116   51   49  177   99  103  195  180   19   51   51   35  179   51   48   48   32   35    3    6    2  135  195   67    7    6   46  174  166  176  182   55   51   50   50   50  176  176   55  117   49   50   50  163  178   48  180   48   19   39  119  118   50  248  132  180  182    7   30   56   54   54   34  183  145  134    3   39  182   48   39   55   55  179  131  128  150  151  179   34  162  240   48   54   34   54 
 167   23   51  161  160   34  151  183  176   54  114  122   50   48   23   51   49  159   60   52   48    6   54   51  119   39  163   47   38   39   55   34   22   51   35   32   54   39  144  128    3  134  151   23   23  183  150  114  112   48   51   49  115   63    7   35   97   48  119   55    7    6   55   59    3   34   55   35  160  154   50   50  179   19   50   49   23   59  187  182   20   23  163  147  183  134  146   18   51   51   54  118  114   18  184   51   23  135   38    3   99  177  144  112  112  120   56   60   39    3   51  131  132   31  191  119   67   47   13  131  134  181   55   38   62  186  182  180  133   33  181  149  182  179    3  162  160    6   54   50    6  149   21   48   58   22   52   34   35   63   42   34  150  160  163  131  227   99   71   22   54  227   99   32   34  179  144  134  115  115   50   50   62   60  148   34   38 
 162  150  101  113   32   34   23  151  150   18  112  114   34   54   23   51   51  191   63   60  184  150   23  112  118    7   35   18   51   49  163  135   52   55    1   87  144   38  148  134  130  131    7   59  187  132  158   48  176  240   21  124  124   28   54   52  240  114  115  176  151  134   51    3   55   39  161   51  144  134   22   18   49   51   50   55   54   41   47   55   39   63   35   38  134  131   51  182  183   33   38  118  119   21  182   19   23    7   19    7   55   49   51   37  180   57  121   93  119  115  252  158  134   31   61   97   99   35  219   35   54  163   49  166  158  184  151    3  131   33  166   52  247  182  176  178  166  151  103  175   22  119   53   49   27   31   63   63   48   55   50   51    3  135    3    3   34  113  117   38   35  247  114  242   54   58  127  243   48   22   54  115  111   44  246  114   54 
  48   28   60  124  113  122   18   28   30   30   60   63   60   62   28   62   22  158   60  184  152   30    7  118  127   23   62   54   50  147   55  183   54   56   17   23  131   47    6    6    2   35   51   35  177   62   22  159  158  148   52   60   28   30   38  119  144  146   26   24   53    6   38   23   55   30   30   63  181  167   22  180   50   63   34   53  165  163   39   39   39   38   55   39  135   55   35  176  145   54  102  103   38  178   35   59   51   22   18  119  126   44   55   29  180   49  101  102  194  118   96   54    6   55   32  231    6   54  215   54    6    3  151  130  162  177   19    3   55  176  134   54   49  151  176   55   39  183   19   21   20  127  115  113   59   60   63   53   55   63   55   48  181  135  131  135   54  113  245  182  167   54   48   50   54   51   51  177   51   52  180  116  116   38   54   48   48 
  56   24   56   28   16   30   30   28   28   28   28   28   28   28   28   28   22   14   12   12   28   28   28   12   28   20   28    6   38   55    7    6  247  180  151   23  195   95   63  167   34   55   35   19   50   38  119  126  126  124   24  144  182  135  182   58  152   30   28   29   61   63    7   62   60   30   30   10  126    6   38   38   30   54   60   62   62  166   54    7    6   39   54   38  162   55   49  160   48   54  102  100   96  178   59   11  181   54   55   39   35   55   54   58    7   54   52   16   54   53  119  103   38    6   51  166   14   63   54   55   39   31   15   55  162   33   55   22   22  147  150   87   83   19   59   63  127  123   30  172   39    7   99  115   52  166  163   52  183  179   22   18  119  227  135  133  150   55  179  162  242  182   38   54   50   51    3  159   63   52  180   50   54   54  182  144  176 
  56   24   56   48   16   28   28   28   52   60   22   62   60   28   30   28   28   28   28    6   30   28   28   28   20   20   28    6    6    6    6    6   23    6    7    7   71   95   16   55    2   55  167   80  178  176   60   24  121  127   63  176  116   62   16   24   30   30   30   12   28   30   14   28   24   30   22   30   28   12   60   60    4   20   60   62   62   62   62    6    7   38  179  166  182   51  113  124   63   51  175  230  122  115  249  156  180  225   39   39   51   55   56   56   62   62   60   28   24   26   30   54   62    6   54   60   14   14   50   62   47   31    6   22   60   63   31   22   38   19   18   51   23   54   59  158  159   54   22   58   35    7    6  146   21  167  102  126   30   31    6   62   51  119   39   63   62   16   19    3   99  119   30   30   50   54    6   28   30   63   31   26   30    6   54  184  159 
  48  124  120   56   56   56   30   30   62  188  134   55   26   15  110  126   24   30   62   22    4   29   29   30   22   52   63   63    6   22    6    6    6   22  134    4   39  127   28  158   15    7  115  115  191  191   61   61   35  119   54   48   48   56   24   30   62   62   30   44   22   30   14   22   18    6   30   30   30   28   28   28    6    6   60   63   62   62   30   12    6    6   22   39   63   63   53  113   19    3  186  146  131  131  129  176  182  131    3   55  183   51   56   56   60   28   28   30   48   30   20   12   14   30   30   14   14   14   30   22   30   30   30   24   28   12    4    4   14   14    6    7    6  183  147   38   39   23  150  170   51   31   30  135  161  163  231   79   15    7   22   60   56   60   62   30   28   28   26   14   52   60   60   62   50   54   30   28   25   31   27   28   28    6   30   30   31 
