   7  134   12   28   60   58   63   63   62   62   30   30   22   22   61   22   22   30   28   57   31   29   28   28   30   28   62   46    4   22   22   63   59   62   28    7  159   24   28   28    8   28   22   30  158   30   30   14  158   62  158   12   12  188   50  126   96   96  160  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  130  176  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  224   96  112   28    3   51  178  144  146  134  134  134  156  148  140  140  156   28   12    6   30   28   12   28   30   14   12   12   12   28   12   12   12   12   12   12   12   12   12   28   28    4   12   12   12   12   12   28   28 
 188  164   60   28   60   18   51   60   60   63   15   62   20   62   61  247   55   61   28   31   63   63   30   28   30   62   62   63    7    6  180   46   38   56   28   52   60  156   24   24   24   24  148   30  154   24   28   28   26   30   14   28   24   30   20  127   97   96  160  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  224   32  174   63   99  241  144  128  128  128  128  128  128  128  128  128  144  148  132  134  132   24   28   28   30   14   12   12   28   28  156   12   60   30  158  156  142  134   30  158  140  132  140   20   20   28  140   12    4 
 199   37   38   55  190  255   31   30   60   63   15   22   48  188   60  156   28   56   24   62   78   92   28   22  127   39   14   15   30   22  181   28   62   26   30   28   20   30   30   24  158  146  156   28   22   22   22   54   18   12  158  146   16   30   62  102   96  224  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  132  164  160  225   97  125   29   99  233  140  128  128  128  128  176  177  119  195  128  128  128  128  128  160   50  182  132  136  140  132  128  132  180  144  142  128  132  132  128  128  128  134  134  128  128  132  148  156  136  156  156  134 
 135  164   54   46  124  125   15   30   95   31    6   30   30   56   56   56   60   62   28   62   54   28   28   30   47   39    7   22   30   30  150   28   26   30   14  188   16   30   62   26  143  134   21   23  134  132  158   62   14   14   28  190   54   38   53   96   96  160  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  165   53  183  225  113  119   28  103  111    4   12    8  140  140  188   48   55  143  132  140  140  140  140  236   97   67  140  132  140  140  140  140  240   51  195  128  128  128  128  128  128  128  128  128  128  128  128  128  128  176  181  133 
  49  161   29   28   30   86   30   30   22   22   14   12   30   28   28   60   52   62   30   60   30   30   30   62  119    7    6   30   22    6   30  156   30    6   30   36   30   30   62   29   15   14  133  135  228  163  159   30   30   30  188  164  183   51  115   96   96  224  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  131   50  118   96   50   54   14    6    6   12   12   24   28   12   28   60   63   15    4   12   12   12   12   60   51   15   12   12   12   12   12   12   48   51   29   28   12   12  132  140  152  146  158  156  156  132  140  140  140  184   55  143 
 178  153   31   62  118   78   12   30   62   14   30   28  126  254   60   56   28   12   23   22   14   62   34    6  102   38   46   14   14    6   30   28   30  156  142   52   20   22   30   28   28  158  160  183  119   44   60   28  142  150  180  148  148  130  178   97   97  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  158  252   96  123   31   30  130  146   44   38   22  182  158  156  152  191  188   15   15  140  156   28   28  151   31   30   28  140  142   30   28   52   59   31   12   12   12   12   12   24   28   12   12   12   12   12   12   12   56   55   14 
 182  158   62   62   26   14   12   12   28  126   12   28   62   22   54   58   62    6   23   60    4  103   47    3   14   30   31   27   12    4   63   24   28   12   62   54   54   62   55   21   21   30  176   55   55   60   62  190  130  128  130  154  156  134  167   97   97  209  150  134  128  128  128  128  128  128  128  128  128  128  128  144  146  130  128  128  136  132  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160   32   96  122   28   28  132  130  182   34  230  164  156  132  132  152  151    6   22  132  176   12    6  148   22   30   28  146  130  128  134  150   20   21  159    6   62   31  141   28   62   46  150  156  140  140  140  140  156  156  140 
  23   22   62   30   30   30   28   28   28   28   28   30   26   24   30   54   36    6   30   63    6    7   14  126   62    4   31   27   60   28   60   28   12   12   30  150  150  180  145  151   31   30   28   54   56   24   48  180  128  128  130  154   60   54   52   97  113  145  148   12  142  142  132  132  128  128  144  148  132  128  144  144  146  130  128  128  184    7  131  128  128  128  128  128  132  132  152  152  150  134  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160   96   96   94   28   60  178  128  150   18   46  140  132   20   20   22    6   62  182  128  252   28   94   54   38  158  148  146  146  148  132  134   30   25   51   55   62  127  129  128  134  182  176  128  128  128  128  152   28  132  128 
  54   30   63   20    6   60   60   30   30   30   31   22   28   28   61   55   22   14   14    7   23   30   14  110   44   28   54  190  188   28   28  140  140   12   30   28   20  159  148  188   59   60   28  191  184   24   49  182  146  132  134  158   16   56   56   59   23  154   24   30  156   28    4  132  128  144  144  150  134  148   20  144  130  130  144  150  190   39  165  152  152  156  142  130  132    6   24   24   26  130  144  150  134  128  128  156  140  132  128  132  140  132  144  150  142  140  128  132  132  132  128  128  128  128  128  128  128  128  144  144  176   32  117  181  180  182  167  183  164   30   14  172    6  150  150    6  150   38   47  155  159   62   60   22   30  158  132  128  144  148  132  134  142   79   28  156  190  188  128  128  128  128  128  128  128  128  128  146   22  148  128 
  39   48   95    4    6   54   54  247   30   28   31   63   28   28   55    4   14   28   30   62   22   16   30   46   30  156  182  182   28   28   28   28    4  140   30   28   24   62   28   62   54    6   60   60   60   60  119   30   26  156  158   30   60   63   31   31    6   14   28  150   16   20    4  132  128  148  148   30  150  158   28  140  132  148   16   22   30   30    6   24   30  158   14  142  150   22   24   28    6    6  148   22  150  158  156   20   20    6  158  156  140  132   16  148   12   28   24   12    4  148  144  128  128  128  134  150  144  132  148  152   48  112  251  186   60   23    3   50  176   28   28    4  134  150  150  150  132  132  142    6  150  150  181  159   30   62  180  128  128  128  128  132  132  172   28  188  128  128  128  128  128  142  134  128  128  128  128  134  150  146  128 
  31   30   31   12   14   22   22   22   30   28   31   46   30   28    4    4    4   12   12   30    6   22   54   55   54  150  134   62   24   30  159   30   30   28   22   30   28   30   28   28   54   62   52   22   28   56  158   14   24  188   62   30   54   52  149  147   30   30   28  148  144  148  132  132  128  132  134   30  150    6  148   28    4   23   55   55   30   30   54   52   30   14   12  134   16  150   16   20  132  132  148  148  190   30  156  156  156   28   30  150  134  148  148  132  156   28   28  140  156   20  148  128  128  128  132  148  144  132    4  180   48   48   62    7   30   30  166  188  176  152   52    7  135  128  128  132    6  163   55  150  130  130  133  133  134  150  147  150  156  128  148  156  132  142   50  176  128  128  128  128  128  158   22  160  128  128  128  150  150  134  160 
 158   30   30   14   26   23   54   28   28   28   62   12   28   60   63  143   22   30   28   31  191   52   22   14   62   30    6  167   48   60   63    7   31   24  158  134  134  150   60  156  180   62   24   31   91   84   31   19  158  137  157  158   54   60   14   52   24  150  148  144  128  128  128  130  130  132  134  150  144  156  132    4   20   22   30   58   31   22   52  180  156  148   18   10  154  150   54   54    6   18   28    4   12   30   52   28  156  151   31   22  158   16   22  150  150  150  150   30   24   22  130  128  128  152  156  132  132  128  132   52   48   54    7  135  143  155  128  160  240  240  164    7  135  131  128  132  132  163   16  144  128  128  128  128  130  130  147   30   28  128  148   20  128  130  178  160  128  128  128  128  128  152  152  160  144  144  128  144   22  150  162 
 148  150   30    8   29  179   22   28   12   60   62   14   28   24   61  190   60   30   30   63  167    6   14   14   28   24   14  131  128  158   30    6   23   28  132  128  134    6    7  156  156  190   24   30   55   30   28  159  180  134  150    6    7   28   28  154   27  140  140  132  128  128  134  158   30  136  128  150   20   30   26  156  148   31   14   62   23  182   52   28   28   30   46   62   56   31   47    7  103    6   60   30   60   54   28  152   14   28   30   54   54   30  152  148  150  150  150   30  158  151    7  142  140  152   28    6  142  132  148   16   16  154  134  132  133  131  156  140  192  192  128  150   22  179  128  132  132  128  132  132  128  128  128  128  128  128  148   28   28  132  128  128  128  128  128  128  128  128  128  128  128  176   48  152   24   28  132  148   24  152  130 
 180  176   26   28   30  159   20  180  158   62   54   22   62   58   60   56   60  108   52   28   14   30   12   14   14   28  141  131  134  150   30   30   22   54  180  128  134    6   15   28   28  190   30   30   12   28   30   54   52   28   62    6   23  158   28   30   63  172  156  148  128  128  148   30  158   20  148  142   60   30   30   28   20   14   62   54  182  162   14   28   28   30   15  114   62   31    3  119  119    6   46   30   62  114   60  140  156  188   62  190  182   62   60  132  132  150   55   38  150  145  174   30   28   30   16   23  159   20  148   22   30   28  144  132  132  147   29  255  140  132  134  146  184  184  128  128  128  128  144  176  176  128  128  128  128  128  140   12  132  132  128  128  128  128  128  128  128  128  128  128  128  180  180  156   28  188   20  148  152  136  128 
  60   56  158   16  190  158   14   12   30   62  180   60   14   22   60   28   30    6   30   16  147  158    6   22   22   31   61  194  134   54   60   20    4   62  188  156  143   31   62   56   28   28   54   62   28   30   30   14   47   54   55   20   28  158   56   28   15  162  148  180  160  128  144   20  148   22  146  128  138  174   38   20  148  230   62   56   62   51   30   30  156   30   78  150   22    6    6  148   54   39   53   63   39   39   55  180  206   12  140  148  144   60  184  156  156  143   41   55   30   31   30   30    4   30   30   19   15    6  146  144  132   52  182  134  130  129  131  255    6    6  166  128  146  146  128  128  128  128  144  176  176  128  128  128  128  128  128  128  132  134  128  128  128  128  128  128  128  128  128  128  148   20  182  148   20  148  128  128  128  128  128 
  54   48   62   30   43   23   28   12   28   60  184   62   30   22    6   22   22   12   31  149  144  156   30   58   30   22   54  222  136  180   38   46   60   63   15   14   79  127   56   63   12   14   55   62   24  154  158    6    6   62   62   22   30   62   54   29   45  179  179   49  178  150  151  148  148   26  159  128  128  131  138   28   29    7   54   60   62  183   55  135  128  134   14    6    7   22   30  144  231   55   49   60    6  130  128  128  198   12   12  132  196  176   86  142   38  156  172  163  150   22   14  142    6   14   14   19   31   14  134  128  128  181   55   15  131  128  156   60   54  134  164  140  134  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128  148   22  128  128  128  128  128  128  128  128  128  128    6   30   28   20  157   24  184  172  188  176  128 
  22   95   60   30   15  179   23   39  150   22   46  164   55   22   22   20   30   28   13  149  150   28   28   24   28   22    6   54  188  182   46   59   61   54    3   39   83  121   62   48   54   22  167  150   28   16  156  158   30   60   30    6   30   62   62   14   60   52    7  165  182   22  146  128  130   23  151  132  132  133  191   60   62  182  158    6   22   23   38    6  134  130  134  134    6   22   52  144  183   22   21   53   62   22  150  134  134    6    6  134    2   38    6    6   62   28   28  152   30   54   30  156   62   62   54   31   30   30  142  140   12  166   38  174  128  128  154  190   62  182  182   14  173  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128   48  144  134  134  128  128  128  128  128  128  128  128  134  142  156  144   26   30   56   52   28  158  142 
 190  182   30   28    6  167  187   63  156   54  166  150  148  142   22    7   62   20   31   22    7   30   24   52   54    6   22   60    6   62   62   63   23  181  159   55   31   28   61   54   62   63  191  128  156   28    6  135   31   62    6    6   95   62   40  188   62    6  198   44   63   28  167  161  163   22   28  156   30   14   55   38  182  183   63   62   87    6   14   22   30  142  132  128  150   23   53  144  183    4   29   31   22   22   23   18   22   30   30    7    7    4   63   54   60  190   28   28   23   38   14   12   31  158  148   31   87  125  191  148   28  134  134  132  128  128  128  140  158   30   54   22  181  160  128  128  128  128  128  128  128  144  144  150  128  128  128  128  132  132  134  134  128  128  128  128  128  128  128  128  128  128  128  144  146  134   20  144   62   30   14 
 144  144   28   28    4  134  150  158   24   26  154  158   18   14    3    7    6  166  188   62   35   30   22   22  150  191   55    6  182   62   62   15  134  150  158   24   28   28   28    6   54   24  159  164   14  142  143    6   22   52   63   31  174  127  127   54   62   30  158   30   28   61  129  161  163  158   30   31   30   14   22    6   63   31   27   57   21   23    4   30   28    6   39  254  190   23   63  134  146   30   61   30   38   39    7   54   22   50  176  162  158   30  148  176   48  188   14   14  150   54   58   58   27  154  134   22   23   61   61   19   22  145   22  135  128  128  128  128  231   30   62   22   34  168  132  132  128  128  128  128  128  144  156  158  128  140  140  134  148    4  132  128  128  128  144  144  128  128  128  128  158  134  150  162   48  144  152  149    6   14  142 
 144   20   30   62   54  166   52   60   48   50   60   14   22   55   23    6  134  130  148  126  106   26   54   22  158  150    6   22   30   30   30    6   14   30    7   30   62   60   62   54   22   26  119   55    6    6   30   14    7  181   60   28    7   55   53   23  131  190    2   18  146  154  144  128  130  158   28  183  183   55  150  166  191   95   79   26   20   23   31   30   15   30   37  126   30   62   62  156   30   30   63  127   63   60   30   14   39  179   37  179  191   22  146  131   54   22  150  152   60   51   39    7   70    6   23  182  148   52   53  129  150  145   23  131  146  146  144  128  128  128  128  128  128  156   22  158  140  156  156  134  128  128  128  128  134  132  132  134  144  144  144  128  128  160  176  144  128  128  128  128    6    6   22   47   51   19  221  229  132  131  128 
 183   23   14   60   62   62   22   60   28   60   60   28   28  157  179  150  190  172  180   30   14   24   28   28   20   22   30   22   46  127   19   22   14    4   55   14   62   55   23   18   14   14  190  134    7   23   30    4  134  134   22    7   35  166  180   23  151  150  150  134  178  130  144  128  144  158  180  181  176  182  182   54  150  111   39   22  150   16   20   12   23   22   31   78   62   15   27   28   30    6    6  245  248   60   28   28   51  183  148  191   22   28  158  143   54   46   62   28   28  131    2   22   86   14  191  188   28  172  164  128  128  131  154   24  158   23  147  128  128  128  128  128  128  188   28   28   30   63   30  135  128  128  128  128  150   22  132  128  176  176  144  128  128  176  176  128  128  128  128  156   28   60    6   55   19   19   39  103  128  128  128 
  55  150  151   63   28   14  156  154   14   12   63   20   22   28  188  156   12   28   30   30   30   30   24   26   22   22  134  134   34  114   31   14   14   30   30  190  150   55    7   47   15  142   46    4   54   30    6   54  182  134  166   62   60   58  128  182   54   54   20   30  178  188   20  132  176   62   22  148  144  128  180   62  190  163  178   18  150   28   24   30   30  150   30   28   63  163  151   22   12   12   62  190  180   32   44   20   22   28  184  173   30   30   12   46   38   30   63   61   30    3  135  179   30   12   63   62    6  142  128  184   28   39   28   30   14    7  181  148   30  178  134  134  148  158   28   60   62    2   30  165  128  128  128  128  144  147  132  128  160  160  128  128  128  144  146  146  150  130  128   28   28   14   22   62   55   22   34  160  128  128  128 
   4   22  151  135   60   12   30   22   30   30   31  180  174  148   28   12   12   28   28   12   60   52   28   55   15    6  135  134   55   50   30   20   14    6   30  149  148   20   22   27   29   30   22   30   23   30   28   60  176  144  146   30   24  188   62  170  114  242  146  152  180   56   28  156  180   39    7   22   30   30   28   56   52  144  180   23  147   16   28  180   56   26   30   16   56  252  174    6    6   30   28  158  167   54  182   22   12   30   55  173   13   30    6   14    6   23   39   55   18   18  134   22   12   28   54   30   28  148  188  190   22   30   14  130  134  183   20   28   28  184  134  134   20   28   28   62   46  134  134  128  128  128  128  128  144  148  140  142  128  128  144  144  128  128  130   30  158   39  132  134  154  158  150  144  164  190  186  144  128  128  128 
  30   30   30  156   62   28   22   30   30   31  132  183   55  188    2   14   30   14   12   28  158  157   20   20    4   22   63   28  156  144  156   20    7  135  135  135  148   20   30   14   12   29   18   22    7   19   54   63   49  147   22   30  152  178   63   15   35  174  158  144  150   30  156  152  180   22   22   18   18   26  146  178   24   30  148  157   30  126  117  243   62   30   22   31   27  110   38   14   79   22   20   62    2  130  189   22   60   14  150  134   14   14    6    6   22  158  156  150   28   22  151   61  182  164  176  150   22  158  188   62   18   30   63  130  128  181  189   28   28  184  128  128  148  188   28   56  176  128  128  128  134  134  128  128  128  134   12  142  128  128   16  144  128  128  130  127   30  182   52   46   30   22  156  144  128  144  144  144  128  128  128 
  30   28   28   28   28   30   22   30   14   14  182  183   63   61   38   15   30    6   30   28   54  151   52   20   31    7   54   24  188  152   28   12   20   23   18   31  148  180   30   12   28   14   20  151  151    7   54   51   48   49  134  150  144  130    7  143  181   60  186  156   22   62  190  160  144  150   22   39  150  158  134  187   27   58   16  183   28   57   53   54   62   30    6   23   23   30  158  125  119   29   30   22  182  166  191   24   30   12  190  151   15   14   22   54   22   28   61   87  103   21   60   20   22  135  133  130  146  150  132  150   22    6   63  128  130  130  148  156   20  184  128  128  131  134  150   28  188  132  128  132  158  158  128  128  128  132  132  132  128  128  128  128  128  128  130    6   22   62   48   54   62   20   26   24  152  128  144  148  134  128  128 
  28   28   28   28   28   14   22   30   30    6   30   22   28   60   36   55    6   54   30   30  150  132  148   29   31   23   54   20  182  156   20   12   12   30   28   30  131  181   28   60   60   28    6    6  164   60   24   18   26   30  150  144  180  134  133  133  135   55   38   31   31   18   46  172  160  134    6   87  174  134  133  153   58  184  148  144  148   55   39    6   50   28   28    6   54  184  156  172   46   30   30   22   30   90  118   50   20   12   29   23   55   63   28   62   24   22   53  119  113  151   30   28   18    7   55  178   22  132  128  128  132  132  134  134  134  135  134  144  144  150  134  128  131  130    6    4   12  156  140  134  158  152  128  152  156  134  134  128  128  128  128  128  128  128  148   14   30  156  184  180  188   28   24  188  152  128  128  156   30  144  128 
  12   12   12   12   12   12    4   20   28   12   12   22   28   28    4   22   14   60   28   14   14    4   12   30   28    4   20   28   14   12   28   30   14   30   28   30   31  159   60   52   60   20    4   20   50   60   28  174   54   22   30   30  135  133  156  188  178    2    6    7   55  146   15   12  172  158   60  247   55  134  133  152  184  160  160  128  180   55    7  150  180   62   30   28  180  151  150   53   62   14   62   55   60   24   50   62   24   28   55    7   22  156   28   14   22   22   54  150  146  150   28   60   63  183  176  176  144  156   30  182  164   54  180    6    4    7  134  134  150  150   23  144  144  128  130   14   12   30    2  134  134  128  128  151   23    6  132  132  128  128  128  128  128  128  156    4   12  140  152  158   14   28   28   28  148  134  130  152   30  158  128 
  12   12   12    4   12   12    4    4    4   12   12    4   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   28    6   30   28   12   12   28   60   62   26   28   28   12   12   20   28   28   14   30   60   60   53   63   28   62   60   28   30   63   53  158   14   12  156    4   28  182   22  134  132  132  132  160  160  128  182   39   15   14   39   55    6   28   55   23   55  176  146  158   56   56  188   28   14   62   24   30   22    6    6  142    6   28   62  147   15   12   31  135   30   28   63   28   22  135  151  156  144  179  167   62  184  166    7    7  150   22  134  144  144  128  132  134    6  142  142  135   23  182  130  128  128  134    6  134  132  132  128  128  128  128  128  129  143   14  134  128  128  142   12   28   28   28  148  183  179  152   22   22  128 
   4   12   12   12    4    4   12   12   12    4    4    4    4   12   12   12   12   12   12   12   12   12    4   12   12   12   12    4   12   12   12   12    4   12   12   12   12    4   12   28   28   12   12   12   12   12   28   12    8   12   28   28    4   12   12   30   28   28   28   28   12   12   12    4   12   12   14   28   20    4    4    4    4   20   22  158   12   46   46   14   46   38    6   30   63   63   63  182  148  174   62   63   28   30   30   31  156   22   22   38  103   38    6   28   62   22   62   12   30   30   30   28   26   12  134  133  133  132  128  134  182   46  186   62   31  147  144   19  131  148  144  150  135  134  150  148  134  150   94  102  182  132  132  134  150  146  130  128  128  130  134   20  132  213   95   30  182  148  144   62  133  157  148  148  144  176  176  146  150  148  128 
  12   12   12   12    4    4   12   12   12    4   12   12   12    4   12   12   12    4   12   12   12   12    4    4   12   12   12   12   12   12   12    4    4   12   12   12   12    4   12   12   12   12   12   12    4   12    4   12   12   12   12   12   12   12    4   12   12   12   12   12   12   12   12    4    4    4   12   12    4    4    4   12   12   12    4   12   12   12   12   28   20   14   14   28   12   12   12   12   28   12   62   28   28   22  143   30   28   12   28   62  156   28   12   12   14    4   60   44   30  148   22   62   54   30  190  180  144  156  156  140   54   36   58   30   28  148  182  183  181  182  147   19   26  189  150  150  134  146  151   23    7   28  148  135  135   22  146  150  146  134  134   20  148  213   91   30   22   22   16  184  128  132  134  146  144  128  144   28  132  134  150 
  12   12   12   12   12   28   12   12   12   12   12   12   12    4   12   12   12   12   12   12   12   12    4    4   12   12   12    4   12   12   12    4   12   12   12   12    4   12   12   12    4    4   12   12   12    4   12   12   12   12   12   12   12   12   12   12    4    4    4   12   12   12   12    4   12    4   12   12   12    4    4   12   12   12    4    4   12   12   12   28   20    4   12   12   12    4   12   12   12    4   12   28   12    4   28   28   28   12   12   12   28   28    4   28   28   12    8   12    4   12   12   12    4   12    4   12    4   28   28   30   22   62   60   24   12   60   56   28   60   62   23   29   28   61   20  134  134  150  159   39   47   28  152   15    7   22   22   22   50   54  150  148  148  141  159   46  119   55  180  176  128  135   54   35  161  130  150   28  132  134   38 
   4    4    4    4   12   28   12    4    4   28   28   28   28   12   12   12   12   12    4   12   28   28   28   28   12   12   12   20   28   28   28   28   12   12   12   12    4   12   12   12   12   12   12   12    4    4   12   12    4    4   12   12   12    4    4   12   12    4    4   12   12    4    4    4   12   12    4    4    4   12   12    4   12   12   12   12    4   12   12   12    4    4   12   12   12    4   12   12   12    4    4    4   12    4   12   12   12   12   12   12   12   12   12   28   28    4   12   12   12    4   12   12   12   12    4   12   12    4   12   28    4   12   28   28   12   12   28   28   28   28   12   28    4    4   28    4   12   28   28   28   28   12   12   12    4   20   28   28   62   62  158  156    4  140   14   46   52   12   60  182  134  135   62   48  176  134  134  150   22   18    6 
  28   12    4   12   12   28   28   12   12   12   14   12   12   12   12   12   12   20   20    4    4   28   28   12   12   12   28   28   12    4   28   28    4   12   12   20   12   12   12   12   12   12   12   12   12    4   12   12   12   12   28   28   28   28   12   12   12   12   12   12   12   12    4   12   12   12    4    4    4   12   12    4   12   12   12    4    4    4   12   12    4    4   12    4    4    4    4   12   12    4   12   12   12    4   12   12   12   12   12   12    4    4    4   12    4   12   12   12   12   12   12    4   12   12    4   12   12   12   12    4    4   12   28   12   12   12   12   12   12   12   12    4    4   12   12    4   12   12   12    4   12   12   12    4   12   12   12   12    4   12   12   12   12    4   12   12   12   12   28   12  132  134   30   28   20   28    4   12   28   30   14 
  28   12   30   28   28    4   12   28   28   28   28   12    4   12   12   12   14   30   30   14    4   12   12   12   12   12   12   29   45   36   12   12   12   12   12   12   12   12    4    4   12    8   12    4    4    4   12   12   12   12   12   12    4   28   28    4    4    4   28   28   28   12   12   14   30   60  156  140   12   12   12   12   12   12   12   12   14    6   12   12   12   12   12   12    4   12   12   12   12    4   12   12    4    4    4   12   12   12    4    4   12   12    4    4   12   12    4    4   12   12   12    4    4   12   12   12    4   12   12    4    4    4   12   12   12    4    4    4   12   12    4    4    4   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    4    4   12   12    4   28   12    4    4   12   12 
