 176  176  188  190  128  147   55  176  148  132  144  176  176  128  160   99   65   65   65  192  128  193   67    3   28  119   79   60   54   14   61   55   14   28   62  111   63   55    3  131  225   65   65   65   97  123  127   65   65  192  163  127   62   22   62    6   63  113  115  115   56   62   62   60   28   28   29   31   59    2   67   65   65   67  146   99   97   97   65  193  195  103   15   28  124   14   62   58   63  127   60   54   30   28   28   28   12   28   62   15  103   97   65   99   35  163   65   65   65  175  172  140  140  200   31   28   30   12   28   30   12   12   30   28  126   28   60  172  158   31   15  117   65   97  240  227   97   65   65   79  140  140  140  140  140   15   12   12   12   12   12   12   30   12   28   28   12   12   12   12   12   29   17   97  181   22   71   65   71  111   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    8    8   12   12   28   31  113  115   55   23  115    3   31   30   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    8    8    8   12   12   28   49  111   23   62   62   62   31   11    3  119  127   60   22   22   54 
  48   48   55   52  149  147  163  160  144  152   24   22   54  128  160  115   65   65   99  204  136  137   15   12   28   28   12   28   30   14   28   28   12   12   12   12   28   30   15    6  126  113   65   65  225  115   97   65   99  205  142   31   30   12   28   12   12   61   43   62   28   12   30   12   12   12   12   28   30   14   94  121   97   97  162   99   65   67   75   15   12   12   12   12   24   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   60   49   97  121   62  193   65   67   67   46   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12  124  113   97  167   87   97    3    2   14   12   12   12   12   12    8    8    8    8    8   12   12   12   12   12   12   12   12   12    8    8   28   24  113  161   23   83    7    6   12    8   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   57  127   22    7    7    7   14   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   60   34   46   50  114   54   23   31   51   62   60   61   63   55   22 
  50  160  225  245   21   23  128  160  176   56  158  134  150  128  161  115   65   71  111   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12  125  113   97  193  115    1   71  110   12   12   12   12   12   12    8   12   12    8    8   12   12   12   12   12    8    8    8   12   12   12   60  113   65  160  163    3    7   14   12   12    8    8    8    8    8    8    8   12   12   12   12   12   12    8    8    8   12   12   12   12   56  112  123  190  193   99   71    6   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   60   56  112   38   71   99  119   14   14   12   12   12   12   12    8   12   12   12   12   12   12   12   12   12   12   12   12   28   28   12   12   28   52   55    7   71   86    6   28   28   12   12   28   12   12   12   12   12   12   12   12   12   28   14   30   28   28   12  127   95   29   28   31   15   63  179   39   22   30   28   28   28   28   29   28   28   12   12   12   28   28   14   28   28   28   30   28   12   12   12   28   28  156  188   54    6    7   55   30   28   60   59   63   53   21  125  119    6 
 130  182  128  128  132   22  176  176   48   56  182  128  128  128  128  167    3   71   12    8   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    8   60   56  112  193   99   71   15   14   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   62  102  128  195   51   14   12   12   12   12   12   12   12   12   12   12   12   12   12   12    8   12   12   12   12   28   28   12   12   28   62   38  163  147   71   62   60   12   12   12   12   12   12   12   12   12   12   12   12   12    4   12   12   28   28   12   12   12   12   28   30   22   55   19  183   22   31   63   63   28   28   28   12   12   14   12   12   28   30   62   62   62   28   28   28   44   62   30   28   28   30   39    7    7   79  127   54   48  126   46   28   28   28   14   28   28   12   14   12   13   28   28   30   30   30   60   28   30   30  118   54  151    3    2  151   55   54   79  121  115   95   63    7   60   56  191  142  188   54   30    4   52   61   60   63   31   61   62   22   22   28   28   22    6   39   47   22   30   31   60   62   54  182    4   95   95   30 
 160  160  182  182  182  182   48   54  182  150  178  128  160  160  162   55   63   54    4   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   14   30  115  227   79   47  124   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   28   28   12   60   62   30   28   28   30    6    6  134   95   61   57   61   13   24   28   12   12    8   28   28   12   28   28   28   31   45   46  190    4  172   60   63   60   62  126  102    6    2   19   59   60   48  188  141   15   46   30   30  142  140  140  140   12  172  159   38   63   30   28   12   30  148  188   14   62   38    7   15  150  180  182  118   35  115   95   63  158  142    6    6   20   30   31  190   51   51   54   37   61   60   48   55   30   31  151  181   55    7    6   87  127   60   48  113   21   20  158   30   30   31   51   51  146  133    7    6   60    6    6   30   60  188  156   30  134  128  128  134   22    6   54   62   62   24   62   55   36   55   47   52  191  128  146   19    6    7   23    3   59   62    6   29   60   28   22   12   60   46    7  119   47    6   22   24   60  179  144  156   22  145  173  188 
 162  162  184   56   58   62  176  146  134  132  132  128  162  178  178    6  185  180  140   28   60   60  156  158   28  140  140  140  156  156  190  174  140   44   28   60  158  158  140  156  156  135    7    6    6  118  112   48  172  140  140   60  156  140  140  140  156  132  140  180  156   54   62  188  156   28   60  182  150  156  156  156  135    6    6   30   60   60  112   84   62  158  164  180  178  182  132  134  150   23   39   39   39  178  152  152  184  176  160  178  178  162   38    6    6    6   28   24  120  240  193   19   54   60   30  151  134  128  128  164   38   18  115  159   30  156  156   20  159  225  182  150  167   23    6    6    6   62  120  113  115   39   55  134  135  174   62   55   51   39  167   55  167   46   14   30   54   54   54  117   50  147  176  177  135  134    6   12   60   61   54   20   20    4   23   30  127  125   63  150  131   31   30   29   55   23   30   30  148   52    6  134  130  146   46   46   14    6    4   63   31  190  162  229   55    6   14  190  150  190   19   23    7    2   18   62   62   22   28   28   28   12   30   60   60  190  160  179   47  158  151   55  163  188   28   63   37  125   54 
 146   18   24   24  184  144  144  144  144  128  138  162   54  150  177  241  225  128  130  146   52  164  132  132  128  128  128  128  128  128  130  130  150   26   28  180  128  128  130  130  240  241  134    6    4   28   56  176  160  128  128  176  176  128  128  128  128  128  128  128  128  134  134  156  152  152  154  130  128  182   54  176  136  138   30   30   14  190  176  144   22  134  128  176   60  176  128  128  134   55  183  134    4   28   56   56   31  151  128  128  148  148  148  148  158  150  158   30   63  242  114  179  183   54  182  182  134  130  134  181   54  147  246  148  128  130  146   54  191   49  165  131   99  119   22    7    6   28   24   48  119    7   79   39  133  168   12    7   35   99  195  132  228   55   55   54  181  182   54  113   18  151  150  151  177   55   23    5   28  156    6   62   29   63   54    7   62   87   30  190  135   31  148  158  150   38   38    7   60   28   54  158  150    6   20   27   31  126   60   30   62   14  128  129  221   30  126  118   18   62   15   11   22   62   63   54   55   23   30   30  140   30   30   20   53  172  160   50   30  156  180  176  190   30   12   62  246  127   30 
 158  130  148  128  144  144  128  144  144  144   26  182  166  132  129   81  241  128  128  146  148  132  132  132  128  128  128  132  132  128  130  130  128  156  184  160  128  128  130  130  176  176  144  132  228  124  156  184  148  132  128  128  128  131  131  128  128  128  128  128   54  178  160  128  128  128  128  128  128  182   38  178  128  128  128  128  129  129  128  128  128  128  128  160  172  144  128  128  154   63  191  132  148   28  181  176   23  151  128  128    6   20  130  130   52  148  148  177   32   16  167    5  131   50   34  160  128  130  150   53   53   21  150  166  161  130  130  182  160  165   41   42   54   34   34  135   47  188  152  188  163   63   63   55  159  159   30   79    3  115   51   55   38  179  182    6  180  176   22   22   22    6    6    6  183   55   22   31  148  149   62   26   53   63   60   56   26   22   30   62  142  247   22  150  178   38   22   23   63   24   28   16   22  134  180  147  187   30   39   46   62   71  130  167    3   30  240  255    6   14   30   62   30   60   28   62   56   63   22   62  190   30   28    6  151  150  180   38   47   30  150   16   19   87   28   62   52   31   62 
 158  128  128  128  144  144  130  130  150   22  180  164  132  128  128  144  144  128  128  128  128  128  160   48  150  132  128  132  132  144  144  128  128  152  184  160  160  130  162  160  128  144  144  160  184  112  176  144  148  132  128  132  132  130  130  128  144  144  128  128   18    6  180  128  128  128  128  144  144  134  134   18  128  128  128  132  160  160  176  160  144  128  128  129  161  176  128  128  152   14  142  128  144   59  179  164   52  178  128  128  132  132  130    6    7   55  150  144  162  160  135   38  160  130  130  128  144  144  181   53   54   22   22   38   34  118  126  142  132    6   47  157  181  227   35   23   22  181  141  132  183   30   30   22   14   38    7   95   31  190  179   35    6  135  182   22  244  176   52   54   23    6   14   47    6   54   54   62   24   30   58   28   54   30   28   30   22   30   28   14    6   54   54   22   36    6   28   61   55   48   29   29   63  151  147  134  163  183   39   14   22   39  142  141   31   62  176   55    4   14   28   62   28   63   12  125   29   63  103   63   24   30   28   63   58   58   52   62   31   27  134   58  127   15   14   60  180   14   60 
 128  144  144  128  133  133  130  130  150  150   54  160  128  128  128  128  128  128  128  144  144  192  102   38   39  181  128  128  135   18  144  146  134  132  177   32  160  146   50  164  134  128  144  193  121  144  144  134  134  128  128  132  132  128  130  163  178   19  131  128  134  142  132  128  128  128  128  148  144  128  128  128  144  150  130  132  160  160  144   34  180  181  133  131   39  160  160  128  172   29  183  140  140  163  162  164   52  150  128  128  128  128  128  135   23  181  144  134  166  160  134  134  128  128  128  172   60  180  130  178   46  140  134    6   54   55    7  134  131    7  134  132  160   99  225  113  155  135  151    4   54    6  162  148   52   38    6   47   47  183    3  139  142   22  144  144  128  144  180  182   50   55   23    6   14   62    6   62   14   63   31   30   22   54   62   46   60   28   28   14   54   54   30   30   62   12    6   14  158   54   19   19   19    7   22   30  143  134    6   62   60   38   38   30   22  178  161   61   28  158  156  158  159   31   28   60   28   95   14   54  144   23   31   30   54   50   60   12    4  159  156   12   12    4  157  158   46   26   44 
 208  177   20  132  133  133  128  144   50  176  131  129  134  134  128  128  128  128  144   16  176  192  230   22  115   55  132  130  130  150   30   52  164   39  151  182  128  176   48  132  135  131  147  215  199  128  128  128  128  128  128  128  128  128  130  130  226  146  149  133  134  130  128  128  128  128  128  132  148  128  128  128  156   30  130  128  128  128  128   22  180  181  133  128  132  172   16  144  132  181  177  142   30  144  130  134  145   23  144  144  128  128  128  133    3  135  134   14  142  134   22    2  176  128  128  176  144  144  130   51   39  180  134  134  181  167    3  150  149    7  163  148  128  128  128   55  117  144  164  164  183   55  182  134  208   23  117  178    6  158    2  158  134  150  134  132  132  153  184  180   50   19   22    6   15   14   36   51    6  180  142   19  150   15   47   38   58   56  144  135   22   23   12   30   62   62   54   19   55   54   23   38   39  115  182   22   30    7    6   60   55    7   39    6   55   54   15   47   28  189   48  184  159    7   55   28   12   28   12   60  132  211  119   63   61   51   62   30   28  149  134   63   13   23   28   12   12   30    2 
