  60   16   62  122   59  115   79   28   30   63   51   55   61  127   63   55   47   62   60   28   26  119   31   62   51   50   54   62   22   31   15   23   22   60   63   56   59   54   63  119   35   51  127   62   63   58   48   58   26   60  101  103  118   54   55   63  127   71   55  119  119    7   15   24   18   50   61   31  127  103   54   30    6   54   54   39   53   34   50   56   58   22   52   55   26   39   38   23  150  190   50   60  180    7   51   55  127   14   63    7    7   55   52  127  113   50   54  118   51   50   62   54   63   15  127   99   34   55   49   99   35   51   96  114   58   55   23   47   47  119  102   62   30   22   18   34   63   63  255  127   60  119   65  117   32   54   55   50   43   47   59   31    6   39   35   31   30   55   59  122  119   54   63   31  123   99   19   26 
  30   58   48   30   62   22   27   39   61   30   54   48   55   23   30   30   28   28   22   30   30    6   63   56   22    7   54   62   30   20   53   63   22   50   34  123   27   62   61   57   55   51   52   20   62   50   50   62   62   38   23  119  126   20   20   24  110  103   63   63    6   55   61   30   30   16   60   54   38   62   22   30   22   38   50    6   55   35   37   63   59   54   54   58   62    2   30   22   54   32   49   63   54   49  123   51  119   61   30   14   95    6   28  127  107   67  118  126   59   50   26   31   51   55   39  115   52  127   62   54   99   83   55   53  182  255   61   51   54   55   51   58   58   22   18  110  117   31   62   61   59   31   23   51   32   51   51  119   39   46   59   35   23   53   35   27   62   30    6   54  119   55   60   62  126   24   20   28 
  31   51  112   18   54   20   62   38   35   54   18  112   50   54   54   54   61   23   31   31   31   14   63   50   14   31   23   63   18   19  115  125   22    6   54   58   24   62   47   57   54   50   60   63   31   22    6   30   62   54   62   63  119  116   20   59   62   62   62   62   22  114  124   24   28   52   36   34   38   30   30    6   60   56   38    6   15   63   52   63   31   28    4   63   54   54   30   28   62   54   55   22   52   48   30   22   62   60   60    6   28   30   63   62   71  119   50   50   50   22   55   63   51   52   39   51   48   30   30   22   55    6   12   30   22   28   28   30   22    6   62   54   30   24   62  126   30   38  114  123   27   14  126  119   56   56   61   31   39   63   38   46   50   63   55  119  119   62   62   78   15   59  120  126   63  114  118  118 
  51  119  103  118  118   54   54  115   99   42   34  115   54   46   56   60   29   31   30   31   23   23   56   62   14   15   55   55   30   27   63   53   63  103  119  188  151   31   31  190   62   62   48  123   60   20   14    6   60   60   62   62   66  116  125  115   62   94   87   54   22  122  123  123   31   55   36  127  103   62   54   30   24   28    7   19   28   60   60   30   31   63   39   31   48   54   30   30   14   55   62   62   60   62   30   28   30   28   56   60   61   63   31   63  118    6   54   50   58   62    6   30   54  124    3   55   53   12   14   30   17   55   44   15   63   62   30   22   23   87   23   62   62   30   62   62   62   14  119  127   62   63   23   49   48   59  126  126    6   20    4   14   54   60    4    6   14   60   54   26   31   31   56   50    6   58   10   42 
  54   54   60  112  116  103   18   62   60   46    2   50   52   14   30   22   28   60    6   18   22   22   28   62   38    6   61   50   30   28   14    6   30  127  126   61   14   63   17   18   58    2   38   63   62   22    6   55   54   62   54    2   19  127  127  114   50   60   60   54   54   62   62   39   31  119  116   55   23  114  120   30   50   38   63  189   30   54   52   62   62   22  231   55   36   39   51   51   99   54   60   60   63   30   63   45  127  124   58   59  177   61   63   55   52   38   23   51   56  121  116   54   30   63   63   59   12   60   14   30   27   99  111   46   30   63   18   22   28   26   18   56   58    7   23   63   63   15   30   48   20   29   49   32   62   22   30  124   62   30   30   28   54   58   30   30   30   30    6   26   31   30   26   22    6   30   18   24 
  38   62   54   51   19   71   54   62   51  123   99  115  119   54   54  118  126   62   38   19   51   24   28   56   62   54   28   26   54   54   38   38   12   44   62   30   30  126   58   31   63   62   30   54   63   87    7  103  119   30   31   35   58    6   31   22   54   58   25  115   50   54  126  118   31   28   60   58   50  115  120   62   63   63   60   28   30   95   95   50  114  119  158   62   44   38  182   50  114  116   25   60   38   28   95  117   33   38    6   46   28   60   51   55   49   51   54   34   51  115  121   39   22   19   51   56   60   60    6  103  119   31   59   32   63   63  127  126  117  115   50   57   19   23    7   99  226  135   30   58   54   31   63   60   62   38  118   54   62   62   62   54   52   23  127  126   54   63   15   30   30   58   38   54   38   12   60   55 
 119  103   35   51   99  127   62   55    3   55   51   51   53   24   58   20   28  127  103  118   49   48   60   46   60   62   60  115   39   54  118   37   62   36  116   39    7   99  115   31   62   54   48   54  115    2   22  119  127   58   47   91   62  114   52    6   38   54    3   55   58   62   54   48   20   18  126   79   91   51   52   55   63   28   27   22   23   63   37   51   54  118   31   31   14    6    3   35  118   84   63   55   20  142   29   48  125  126    6   62   31   27   19   39  181   49   54  102   55  119   99   55   54   63   50   63   38   51   51   63   16   57   99   99  125  127   31   31  103  113   60   61    3   63   51   55  190  144   26   31   51   50   30   28   63  115  111   47   23   62  188  172  167   39  103  119   35   59   29   15   46   54   38  191  182    6   30   54 
   6  119   39  166   99  117   30   39   39   55   55   38   31   31   18  126   54  119  114  114   32   44   60   54   30   62   56   32   57  120   62   54    6   30   26   39   55   51    3   51   58   54   39   31   28   26   30  127  115   48   49   25   30  115   60   30    6    7    7   87   22   63   63   56   50   19   27  120   80   49   22   39   59   62   23   22   39   51   51   51   30   23   50   50  115    2   15   59   52    4    7   59   54  231   86   30   48  127   14   51  115   99    2   18  151   61   62   31   52    7   39   61   30   62   50   30   54   63   51   26   30   60   49  127   88   19   63  118  119   59  119  119  113   95  113   22  142   50   19  119   39   39   15   14    2  119    6   71   95   12   46   50  134   38   38   23   19   63   63    6   62   62   54  159  158   71   87   51 
  50   50   50   22  117  113   28   32   35  115  119    6   63   28   30   14   12   62   26  112  117   61   47   19   19   35   43   38   50  127   62    6  118  114   90   58  119   63   59  123   54    6    7   31   14  142   47   14   63   62   55  119  119  115  119   54   22   53    6  103  167   63   60   56   62  119  115   51  114  127  118  114   67  119   48   23   52   48   51  115   31   31   62   52   48   55   15  121   60   23   15   30   50   54  100   30   22   30  110   23   60  116   30   22   30    6   30   30   30   18   38   42   62   62   14   30   30   30   18   16   30   62   48   52   52   18   30   56   50   59  115   83   25  126   96  115  243   38   55   97   71    7   23   54   55   55    6   14    4  127    7   54   54   38   38    6   30  112  118    2   30   30   28   29    6   54   62   54 
  55   63   63   51  116  101  119   63   60   50   18   30   63  120   62   62  125  127   26   30   38   52   55   63   14  121   62   54  114   63   28    6  119  115  126   60   50   60    2   34   54    6   30   28   63   28   62    2   26   62   30   14   15  127  113   52   30   58   50   39  139   28  124   28   60  112  115   43  121  127   51  113  103  127   57   31   62   63   55  123   48   30   20   55  115  119    3   51   60   28    6   22   62   63   63  119   23   22   62   30   30   62  126  116   61   23   60   58   30   55   18   18   16   54   23   23   30   62  127  127   30   22   39   39   48   59   63  126   86   55   23   23   29   60   55  115  118   38   52   51    7   54   38   55   58   63   71   99   63   55   31   61   54  167   51  103   59  123   96  115   62   14   14   30   22   54   54   38 
   7   25   30    2   63    7   39   45   60   55    7    6   20  114  118   20   87   51  122   95  103   36   30   52   55  121  127  127  124   58   38    2    6   31   29   24   63   63   18  119  127    4   62   63   59   63   48   38   30   60   30   47  111  127   52   54   62   62  114   27    3  115  121   28   62   48  114   58   31   19   18   19   23  117  127   31   30   22   22   30   90   31   27   63   99  111   15   51   60   12    6  115   62   62   28   19   59   22   28   15   19   54  111  115   51   31   50   50   30  115  118  120  124   54   16  114   31   55   26  119   54  174   15  111  125   62   60   54  111    6   53   55   31   59    7   63   34  123  117   87  107   54   62  125   28  126  118   39   63   59   31   57  176  177   99  119  110  114  119  123   28   23   55    6    6   35  114   22 
  63   56   60   60   62   54   54   53  115  103   54   54   62  103   87   48   51   19  114  115  125   23   62   58   62  123  115  119   60  127   38   61   23   95   31   59   62   22   19   19   99   22   54   49   51   31   59  102    6   22  118  103   35   53   23  163   47   60  114   62  115  123   63  123  115  112   34   50   55   23   22   23   52  119  119   23   22    7   50   60   30    7   31   56   59   46   14   55   61   47   63   55    4   54   35  127   31   54   28   23   23   22   63   63  126  127   55   58  122  103  119  127  119   49   52   54   63   63   56   56   54   62   28   30   28   23   63   55   48   99  119   59   31   39   55   59   15  127  125   48   50   38   62   25   55   62   54   30    6   62   31   55   36   62  121  117   63   50   49   17   93  117   55    7  118   34   48   54 
  63   24   30   56   63   28   30   15   39  118   98   48   46    6   29   54   51    7   18   50   63   54   62   54   54    4   55   60   48   60   61   63   31  127   55   62   40   31   19   59   51   62   54   30   28   28   30  126   60   52    6    6   54   51   63   30   30   30   55   62   62   28   52  112   30   62   59   51   54    6   54  113   52   63   31   51   62   35   63   60   55   63   60   57   59   55  127   31   29   61   63   63   28   54  116   52   62   62   55   54    2   26   30   62   63   39   55   54  119  126   55   15   22   16   29   55   60   59   27   31   52   52  188   30   30   31   51  118  112  115   19   24   63   39   49   58   14   15   59   54   62   50  115  119   55    6   50   28   30   63   47    4    7   31   62   38   52   48   51   35   99   99   34   54   59   19   83  127 
  28   22   22   24   30   14   30   30   22   28    4   56   22   22    4   22   31   31   30   30   24   28   30   46   60   13   55   60   52   20   62   36   28   62   22   28   62   31   30   30   24   18   16   30   30   30   30   28   30   60   12    4   12   14   46   56   28    4   61   12   12   20   60   59   30   62   62   54   54    6   54    6   62   62   30   60   60   60   62   28   87   37   39   63   63   63   31   30   28   29   31   30   58   62   62   52   62   60   22   14   30   31   28   62   63   55   55   20    7   38   59   55   30   92   25   61   50   23   55   55   63   60   60   61   61   28   30   62   60  124   62   62   60   54  115  126   55   39   55   22   30   28   22   62   52   62   22   54   61   59   35   39    3   27   30    6   62   54   35   51   63  126  127   27   26   51   16   63 
  28   30   54   48  127   39   22   16   60   60   60   56   57   31   60    4   30    8   14   28   24   61   15   63   14    6   55   52   62   14    6  190   62   62   35   54   30   28   30   20   30  118  118   26   30    6   22   52   24   56   62   46   60   14    6   60   60   31   31   30   30   28   62   30   28   62   62   62   58   14   30   22   60   62   22   22   30   28   28   12   28   60   46   62   60   60   28   28   28   60   62   24   28   31   30    4   52   54   28   46   14   23   22   30   30   22   31   30    6   12   28   26   22   22   16   28   62    6   54   54   30   30    6   30   60    4    6   30   20   28   28    4   30    7   19   28   28    6   30   28   60   62   31   28   16   31   31   30   52   54  118  126    7   55   54   51   31   27   27   61   60    4   63   59   58   50   54   50 
  31  115  119   48  119   39   54   54   54  112   58  120   54   63   39   47   47   59   58   30   31   63   39   54   30    6   30   30   30   30   22  190   62   58   30   62   60   60   30   23   55   95   87   55    6   86    6   52   56   62   39   54   62   62   63   31   55   58   62   62  126  126   14   22   60   62   62   61   58   22   22   30   20    6   30   30   58   62   30   28   28   60   14   14   46  119   23   22   28   60   50   54   21   16   19   62   62   30   28   46   14   20   22   22   62   50   50   62    6   12   28   28    6   22   18   28   30    6   30   22   31   63    6   28   60   52   22   30   30   30   54   62   23   14   30   22   22   22   58   30  119  127   31   62   60   54   54   63   63   24  124  126    6   23   63   39   30   28   28   30   30   28   63   60   62   30   16   62 
   6   62   48   51  103   60   52   34   50   60   20   28   56   62    7   55   50   16   62   58   30   30   20   62   47   15   63   63   30   54   62   31   24   56   12   60   56   62  127  119   53   28   28   28   30    6   28   30   54   54   63   56   54  118  119   22   20   50   18   22   62   62    6   22   22   22   30  121   99   18   30   62   56   54   30   14  118  118   30   28   30   54   63   47   55  118   50   54   62  124   83   52   22   50   54   14   60   62   30   14   62   58   22   30   62   54   38  172   60   62   30  125   54   63   63   46   54   20   22   14   31   27    7   28   30   54   54   62   55   22   54   50   22   47   62   30   28   22   54   54   22   28   12   12   60   63   31   23   53   63   63   57   15   26   31   31   30   30   28   23   30   28   63   60   28   28   28   60 
  15   30   23   23   30   28   62   34   86   61   63   30   56   54   30   62   50   52   55    7   30   28  127  127    6   63   30   60   23   54   62   63   16   59   63   22   52   62   52   16   27   55   48   60   62   30   30   18   22   54   60   56   30   55   22   14   60  122  107  115   30   31   63    6   54   46   62  125   99  114   62   50   48   54   63   30   22   28   52   56   28   60   60   35   27   56   50   51  119   55   23  116  119   99   50   97  120  124   12   22   51   63   22  124   30   22   52   54   56   54   22   28   52   49   49  119  119   51   22   30   30   63   15   60   51   47   63   63   23   30   39   48   55   55   50   30   54  182    6   54   60   28   60   61   29   30   38   15   60   30   14   60   30   31   62   30   30   62  126   55   60   20   31   28   28   60   62   54 
  30   30   30   14   28   28   30   19  115   52   30   22   28  110   31   38   62   54   54   39   26   24   31   28   55   50   54   54   23   49   51   19   22   22   18   16   26   31   62   28   22   55   54   52   16   22   46   62   54   30   28   22   30   56  119   12   28  124  125  119   30   30   63   30   30   60   62   31   61   60   63   63   52   54   14   20   28   30   54   52   60   15   63   46   58   28   22  127  125   31   62   63   99  115   50   56  108  118   22   62   28   31  191  127   47   22  115   49   48  115  115   62   60  190  118   95   79   55   36   63   50   62   12   63   50  127   31   16  179  122   99   32   51   50   50   31  167  246   62   30   62   50   54   53   25   28   22   30   28   60   24   30   62   35   51  179   54   54   56   58   54  119  127  124   62   62   22  166 
  60   30   14   12   28   28   12   92   13   29   30   30   28   62   63   63   60   28   28   62   30   27   28   23   63   60   62   30   22   54  127   31  126   30   59   48   58   27   62   63   63   54   54   52   56   30   30   28   22   30   62   54   14   14   52   62   62   30   54   54   60   62   14   30  124   62   30   28   28   62    6   54   30   54   46   54   30   62   30   62   56   23   31   30   48   62    6   28   20   60   52    6   18   20   62   28   30   54   62   12   28   28   14   31   63   63   63   61   63  127   95   30   30   30    6   30   28   60   60   60   62   30   30   59   18   18   30   30   63  127  125   54   62   30   30   28   60   55   31   30   30   30   22   55   62   28   20   30   27   51   62   30   60   56   62  118  126   63   63   30  119  119  124   93   10   90   62   60 
  12    4   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   12   12   12   12   12   12   12   60   28   30   30   28   30   30   30   62   60   12   12   20   62   62   28   28   30   30   44   46   31  127   62   28   28   30   61   28   30   38   46   46  126   30   24   28   22   26   30   28   30   54   54   22   22   22   60   62   30   23   63   48   60   22   38   62   44   28   28   30   28   14   30   30   30   31   26   28   28   10   22    6   30   30   28   28  120   54   30   28   60   28   20   28   28   28   12   12   62   60   54   30   28   60   54   30   30    6   28   28   28   28   20   20   30    6   62   62   28   28   62   62   22   60   22    4   28   61   29   28   60   30   24   28   28 
  12   12   12   12   12   28   30   14   28   28   12   12   12   28   28   30   14   28   12   28   30   12   28   28   12   12   12   28   28   12   28   12   12   12   12   12   28   12   12   12   12   12   12   12   12   12   12    4   12   12   12   12   12   12   12   12   12    4   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   12   12   28   28   28   44   28   28   31   14   30   30   62   62   62   60   60   12   30   30   30   30   28   28   60  126  127   30   28   28   28   28   46   46   28   28   30   62   60   62   24   28   60   28   30   30   30   31   31   24   30   54   63   31   30  110  127   54   46   54   54    6   22   30   12   12   46   60   62   60  126   26   30   54 
  46   62   54   70   78   30   30   30   13   31   30   20   12   28   24   30   30   28   28   30   30   12   28   28   12   12   14   28   28   12   28   12   28   28   28   28   28   28   28   28   12   28   28   12   12   12   12   28   28   14   14   28   28   12   28   20   30   14   12   28   28   12   12   12   28   28   20    4   12   12   12   12   28   30   14   28   12   12   30   28   12   12   28   28   12   12   12   12   28   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    4   12   12   12   12   12   12   12   12   12   12   12   28   30   30   28   12   12   12   12   14   14   14   14   47   61   28   28   30   14   30   62 
  62   48   50   71  119  103   87    7  159  159  144  150   54  150    2   38  178  180  180   55  156  175   55   54   14    7   15  155  187   54   60   29  150  158   30  158   28  142  188   60   44  188   30  142   46   60   60   93   89   30   30   63  127  151   23   18   31   31   29   48  191   62   30  158    6   62   52   28  156   14   62   62   30   30   30   12  156   14   30   30   28   12   24   28   20   60   14   30   28   28   28   20   12   12   28   30   30   28   14   12   12   28   12   28   30   62   60   12   12   28   28   28   24   28   28   12   12   28   28   28   12   28   28   12   28   28   14   30   30   30   28   30   28   12   12   28    4   12   12   28   28   28   28   12   28   12   28   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12 
  97  113   51   55   54  226  240  153  137  144  148  148  112  243  207  180   48   49   51  178  150  227  113   53    7    6   39   50  146  180   62   61   51   23   62  184  148   20  182   34  164  176  246  182   32  160   49  155  215  115   23   49   37   38   38   50   19   23   37   32  161   35  146  182  133  145  148  180  176  181   35   51  114  118  166   35    3   18   18  151  180  100  119  113  115   55    7   18   16   51   59   52   28   24  156   22   22  150  162   46    6   54  190  156   63   51   54  150  158   28   62   26   31   51   62   30   14   30   30   30   60   60   56   62   30   24   30  126   30   30   23   22   20   14   28   20   30   30   30   24   24   24   62   30   26   10   18   28   12   28   29   29   50   14   30   24   28   28   12   28   28   31   63   63   30   28   28   14 
  97   70   22  179   39   38  182  190  143   51   55   22  112  102   22   27   54   39  163  176   54  134  179   51  147   19   50  179  162  180   54   49   62   14   28   28  151  147  150  150  180  176   32   38   35   51  177  167   70  103    3   35  115   55   39   52  124   54   38   52  181   17   32   54    4   52   52   52   36  245   99    3   54  117  177   35   34  114   66  143  171  115  112  113  123   63   39   30   23  179  113   55   55  180  158   20  158  162  176   54   39  134  182  149   49  179   50   26  125   53  158  150  147   54   22  180  183   22   24  190   32   50   36   55   54  180   50   58   62   62  189   23  151   22  154  146  191   63   51   23   22   31   63   55   55   31   63  123   56  172   55  119   50   23   22   54   62   62  190   30   30   23  119  115   34   52   52  119 
 119    6   22  129  165   38   22   18    2   39   51   22  102  166  158   51   55    2  132  176  166  182  240  112   19   23    6   23   33   61   60  186  158  156  140  142    7  131  146  144  150   50   55   39   55  179  167   62   31   23   23   39   35   47  175   32  113  115   55   50   54  179   63   63   22   52   35  179  180   53  191   87  163   34  179   19   38   85   71  123   63   55   54   37  117  115   55   16  119  179  177  177   33   54  194   16  146  178   51   48  167    7   34  181  115  163   35   18  115  131  135   39  179    6    6   39   50   48   16   23  147   18   54   55  118   52   55  117   32   36  183  131  146   18  182   22   19   35   51   52   54  103  140  154   22  131   31   59   50  176    6  103   51   22   67   99   54   23  151  186  191  163  183  176  176   16   48  113 
 182   54   54  144  176   36   22  242  126   54  116   22   23  179  156  175   51   54  132   48  176   32   96  225  131    6   38   54   48   48   34   34   48   50  134  130  130  129  134   23   19    7   23   19   49  176   54   63   63  115   50    7    3  111  253  118   39   39   22   54   55  179   58   62   23  176  187   17   48   51   55  167  179   19  179  176  134   22    6  179  179   54   54  166   31   51   50   16  116  115  179  177   39  103  195  182    3  115  179  163  243   49   48   48   48   33    3    3    3  131  131  131    7    2   63  175  162  176  182   55   35   50   34   34  240  113  119   61   49   50   50  163  178  176  166   51  179    7  183   48   48  112  180  180  180  134   15   56   62   18   54  163  147  150    3    3   20   48  119  123  127   35  131  128  150   22  255   35 
 162   32  178  151  247  245   54   96   19   50   50   23   50   51   28   28   54  180    6   50   55  119  166  227   15   39   55  179   54  191   35   99  225  182   39  128  128  131  134    7   63   59  147  159   50  176   49   49   16  241   61   23   35   97   32  113   39    7  150   55   55    3   35   51   51  176  158   54   50  179   51   50   50  158   26  189  183   22   63  179  134  166  130  146   18   51   51   62  118  114   22   58   18   21    7   39    3  119  177  176   32  176   56   56   60  229   19  147  129  129  158   63  115   99   31   47  163  166  181   53   38   62  187  135  182   67   97  167   23  182  179  178  162  160  134   54  178    6  147   53   53   55   54   55   39   34   51   50   63  131  163  161    3  166   35    7    6   54  227   99  115   34   51  142  151   51  113  146 
 241   97   34   55  183  178   50  112   59   58   54   55   50  162  151   53  182  176  150   39  112   99    3   34   50   48   19  163  151   38   49   87  215  144  102  132  134  130  131  135    3  163  140  158   48  184  208  116  124  124   28   52   55  240  114  115   52   22  182   51    7   39   38  182   18  144  142   30   18   49   50   50   63  158  168   47   55   39    3   35   38  134  227  115  180  181   33   38   62   55  181  178   19   23   23   19  119  127   57   51   37  188   57  121  255  247  115  176   23  131   15   63   97   99   63  255   38   54  163  177  182  158  188   31    3   51  177  166   54  182  182  176   48  166  151   39   55  150  119  115   49   27   30  135   31   48   54   54   50   35  135    1    3   34  113  115   54   34   31  114  118   54   50   63  119   49   54  182 
  56   48   62   30   20   22   30   60   62   62   62   28   54    6   30   60   60   28   30   47  109   77   63   62   54  178   39   55  151   34   49  145   19  131  127   14    6    2   35   35   99  177   54   70  163  187  156   60   60  156  159   54  179  184   54   26   25   54   39   39   50   55    6   30   59  119   79   30   54   50   55   50   55  183  167   55    7   39   38   55   39   39   55   35  176  176   54  102  231   96   50   35   19  147   54   19   55   51   39   55   29   62   48  117   87  150  102   96   55    7   22   54  181  135   54  159   22    6    2   31  130  163  177   19    3   23  144  134   87   81  147   51   53   39   42  155  149    4  182  243   99   57   62  167   61   54   39   54   48   49  167  135  135   54  112  243  150  150   63   48   50   55   35   17  243   51   51  176 
  24   20   12   28   28   28   28   20   28   28   28   30   20    4   12   12   14   30   28   28    4    4   20   28    6   22   30    6    2  135  146  135    7   19   31   31  167   35   54  166   50   50  230  118   59  122   60   24  152  180  150  190   18   28   28    4   61   60   55   31   58   60    6   30   30   14   22   36   38   14   20   60   22   30   38   54    6    7   39   54   38  166   55   49  160   48   55  111  100   96   50   29   24   53  101  103   39   33   23   52   24   30   34   36   20   50   54   55   38   53    6   50  182   14   63   54   54   39   23    6   54   62   48   43   22   38  163  151   87   81   51   59   28   63   63   30  230  163  131   67  115   52  164  161   52  150   51  142   55   61   50  130  167  183   50  191    3  226  244   38    6   50   51   18   30  190   54   52 
  48   28   28   28   28   60   60   22   62   62   14   44   44   28   28   28    6   30   28   28   28   28   20   28    6    6    6    6    6    6   22    6    6   47   15   16   55   14    3  103  113  178  243  127   60  121  127   63  176   48   62   16   24   30   30   30   12   28   28   12   28   30    6   30   26   30   12   60   60    4   22   52   55   62   62   62    6    6    6  151  167  167   51   49  125   23   19  142  166   34  115  217  152  180  161   35   55   55   55   24   24   30   14   60   28   24   30   30   36   44    6   62   60   12   14   54   62   63   30   14   30   28   60   31    6   30   31   23   51   23   54   58   30   23   22  134   46   43   15    7  146  181   99  102   70   14    7   30   60  112  126   54   62   63   16   26    6  103  247   54   54   54   54   22   30   31   58   61 
  48   62   30   30   23   58  188   30   54   30   15  110  126   30   62   62    6   30   61   60   30   62   60  119   79   14   94    6    6    2  150   39    4   47  191   14  150    7    7   35  115  187  191  127  127   35   53   60   48   48   56   56   62   54   58   30   62   22   30   14  125  118    7   31   26   30   28   60   60   14    6   60   58   30   28   28   12   14    6   14   38   62   62   37   51   17    1  179  146  131  131  161  176  180  131    3  181  182  115   48   16   20   28   28   30   48   26   16   12    6   30   28   12   14   30   30   22   30   30   30   24   24   28    6    6   12   12    6    7    6   23  147   39  165   29  182   62   43   31   30  134  177  227  199   71   15    6   22   56   16   60   30   12   28   28   30   14   52   60   28   30   50   54   30   28   28   30   31 
  50   54   30   38   34   38   59   30   18   18   31   22   36   54   54   55    6   70   23  182   54   54   46  103   67   35   83   95    3    6    6   39   19   50   55   19   38  151   23  115   98   58  190   38   50   51  112   56   48   48  113  113  103   30   31   22   34   50   58   38    7   23    7   51   51   54   52  246  119    7    7   14   27   28  117   30    7   30   30    6    6   62   62    7  183  151   99   63   50   97    3  160   32   38  162  103  167   60   48   48  112  124   55  119  121   48   62   22   31   55   54   62   14   30   60   29   51   18   62   63   62  174  159   28   28   14   14    6    4    6    3  135   31  135  150   18   50   23  158   30   14   35  231  231    7    7  180   52   48   16   14   30   30   28   20   28   13   23   24   30   30   24   22   22   30   56   62   30 
 114   22   60   54   55   54    6    7   55  113  125   20   48   50    7   55   62   62  183   35   54  190   30   63  123   61   29   31    7    6    2    2    3   18   27   24   39   23   16  247  226  130  150  182  183   55   48   48   48  112  100   69   67   38    7   23   39   51   38   39   39   55    3   39   39   23   35  176  179    3    2    2   23   22    7   71   71   54   52   22    6    2    7    7    4    7   99  191  148  197  131  160   48  247    6  166   50   48   48   48   32  112   34  115  123   62   14    6  227   63   94   22   18   55   87   63   51   48   48  181   62   30  183  176   28    4  117  116   22    6    2    6    7  135  134    7  183  151  135   31   15  163  183    3   39  183   48   48   59   16  115   30   40   60   60   28   63   55   60   62   62   62   15   39   62   28   30   23 
 127   62   52   54   50   55   22   23   55  121  127  183   54   48   31   14   31   27   63   55  119  127   59   59   56   26   30    7  179   55    3    3    3   38   50   55   99   99  170  158  182   18   22   20  180   48   32   48  112   96  118    4   54   54   19   17   14    2   22   22   50   50  179   39   22   63   47  182  179    3    3   34  183  119  119  103   38   39   20   19   71    3    3    7  151    1   35   38  134    6  132  224  113   54  182   62   32   48   48   48   96  120   62   18   28   63  119  115  243   63   16   16   63   22  118   54   48   54   34   52   60  126   99  161   39   55   51   48  152  166    7    3   55    6   14   14   22   54   52   35   35   33   59   35   99   48   48   48  119   48   48   54   96  112   50   30  180  180   62   30   55   35   35   39   63   28   31    7 
  89   56  113  127   24   62    4   30   38   62   61   48   63  159  151   62   63   27   60  150  103  127   63   51   49   54   62   15   16   19    3    7    7  103   96   39   86   67  179   63   39  176  180   52  116   96   96   32   32  112   54   38   52   54    2  183    3   51   18   51   48   34   78    6   22  177  183   23  115   43  139   34   51  183  180  103   38   99   55   69  103  103    7    7  119   67   67    7    7    4  134  193   89   56  176   48   32   32   32   32  113  233   62   18   22   62   48   35   35   50   28   24   30   23   50   55   22   22   22   52  116   96  119  162   39  103  115  176  140  190   51    3    7   87   62  190  118  103   51   51   87   71   59   63   99   32   48   48   48   48   53   53   48   55  151  146  180   61   15    7  135    7   50  177    7   15   63   39 
  91  125   56   50   26   26   62   55   51   63   55   55   57   63   51   54   53    6   54  131  179   50  114   62  125   39    4   15   22   48   59   31    7   37   35  163  129   67   99   63  127  166  180  164  245   97   96   97   97   99   99  114   47   61   21  167   38    6    6  119   14   14   14   31   62  253  226   35   99    7   55  116   96   54  181   96  115  114   54   39   51  119    7   67   99   99   71    2  131   55  179  161   31   56   48   97   96   32   96   99   97  113   54   38   38   22   54   55    7   55   26   30   61   49   22   23    7    3   23   52  112   97   82    3   30   63  119  181  109   78   19   19    3   71   62   62  118  111   35  176  148  135   59   60   32   32   96   96   55  116   52   51   56   57   51   48  211   17   29   20   54    7   55   53   85  101   60  188 
