 115   99   96  113   97   51   51   14   22   30  122   22   48   32   48   55  115  103  102  113   54  115    2   51   48  113  119   55   46   31   63  113   52   20   31   34   51   49  115  111   55   21  123   30    2  119  102  109   95   30   58   55   63  124   48  120  127  119   23  113   53   60   62  103   99  112  113    3   39   55   54   23   55   51    3   51   99  115   62   62   50   62   22  126  120   52   46   38   22   51   51    3   15   58   56   55   54  182   55  126  114   55   50   54   55   31   80   91   99   97   63   38   38    6    7   35   55   38   54   52   37    7   39   71   63   55   54  119  111  109   63   31   39  103  103   39   59   95  132  103   98  100   39   23   54   54   51   31   16   31   55   49   55  103  103   51    7    3   18   19   19    6   22   50   62   50   48   46   63  103    6   63  119   65   65  115   54  115   97  183  177  211   67 
  63  127  126   98   50  115  119   30   61   51  113   59  123  113  123   35   39   39  122   88   18  115  123   63   55   55   39   22   58   63   47   55   52   20   30   58  119  115   71  125  116   54  123   31  127  103  103   44   58   30   50  103  103   55   58   56   55    7    7  119  119   38   62   63   51   51   83  157  190  102   54   52   38   54   55    3   97  115  114  112   51   15   54   62   18  113  103    7   54   55   18   63   55   23   63   53   52    6   59  183  135   39   50   62   48   58  126  123  121  113   63   52   22   30  113   97   39   39   51  115  118   38  123  118   62  114   39   63  127  103    6   22   30   62   63   39   59   96   35   89  126   96   97   53   48   39   55   61   63   63   52   54   55   23    7    7   22   51   49  119  119   71  127   31   11   35   51   31   61   53   54   55  113   65   65  115  179  241   99   23  145  181  113 
  63   16   62   58   58  115  119   23   29   61   55   51   61   71   31   31   63   63   54   30   26  127   31   63   62   54   55   54   30   28   15    7   22   51   58   48   23   50   55  119   51   51   62   30  127  127   48   58   30   30   55   35   53   62   58   54  117   69  103  103  119   55   47   24   18   26   63   30   63   35   23   28   22   62   63    7   38   35   87  124   56   30   48   50   30   47   38   23   55  118   48   54   49   23   55   63  103    4   30   31    7   55   62  127  121   51  118  126  123   51   30   54   55   31   55   97   48  115  113   97   99  115  112  118   54  119   19   15   15   55   54   58   30   30   31   99   59   63   63   63   60  127   65   53   32   39   23  114   35   23  114   54   30   39   51   27   30   23  119  118  119   39   63   31   63   59   19   26   62   35  119   55   35    1   65  115  243  240   99   49  146  182   61 
  60   38   48   62   62   54   22   39   63   60   30   16   50   22   30   60   28   28   30   30   30   22   30   26   26   22   54   54   30   52  127  118    6   54   50   49   27   62  127   57   51   51   60   30   30   30   62   62   63   38   23   55   54   56   30   24   60  119  127  127    6   55   61   30   30   24   60   38   38   63   62   22   62   50   55    6   54  118  116   63   31   30   30   28   22    2   31   31   52   48  115  126   59   80  127   63  127   62   30   30  116    4   12   95   71   67  114  120   59   54   58   15   55   55  103  115  117  127   62   54  103   87   62   63  156   29   55  115   22  103  114   62   62   62    6  110  127   31   60   63   59   30   63   59   36   55   51   71   38   54   54   38   61   33   35   59   63   30   14   30   55   63   60   60   30   24   28   60   63   31   16  103   55   65    1   67   83  243   51  161  146   22   60 
 118  118   32  102   54   60   60   63   35   62   19   51   50   50   62   60   61   55   22   23   23    2   62   58   22   12   30   61   30   19  115  125   30   14   20   16   24   31   94   56   63   39   48  119   63   16   22   62   28   62   30   15  119  113   55   63   28   30   30   30   22   50  124   28   31   55   52   32   34   30   30   30   28   56   46   27   30   30   52   52   24   62   63   31  116  118   30   28   22   62    6   30   18   48   30   30   30   62   60   28   61  127   63   63    6  103   50   50   50   18    6   63   23  124   39   50   52   28   30   22   50   22   28   31   55   60   20   22   54   54   54   62   30   60   62   14   47   23  127  115   11   12   61   56   56   58   57   28    7   63   36   54   16   61   23  127  127   62   62   14   14   22   56   62   54   62   22   54   22   54  113  113   35   65    1    1   19   23   35  241  184   20   52 
 119   54  117   52   61   61   60  117  117   63    3   99   54   62   62   60   62   30   54   23   23   22   22   54   62   15  119   54   22   31   31   30   31   95  127  191  158   55   63  190   55   55   50  123   60   60   30    7   62   60   63   63    2  102  119  115   50   23   63   54    6   62  123  115   83   35   52  119   39   58   52   60   58   26   14   63   42   46   52   28   31   63   63   27   52   62   62   61   15   62   62   62   30   62   78   24   30   30   24   60   59   47   62   26   22    6   22   50   50  119  102   62    6   20    2   62   60    4   12   28   26   62   60   27   63   60   62   54   54   51   23   60   62   14   60   60   30    7  119  127   62   29   53   48   62   31   62  124   28   12   28   30   60   60   54    7   31   46   38   26   30   22   24   22    6   26   18   62   30   22  103  127   58   27    1    3    3   55   49   56   26   58   52 
  54   52   48   16   30   22   22   20   48  127    2   35   55   30   30   55   53   28   22   18   19   30   60   60   62   22  124  122   22   30   14    6   28   94   94   28   14   22   16   31   51    2    6   30   20   62   54   39   54   38   62    2  115   78   63   19   55   54   24   22   22   31   63   34    7  127  119  115    3  114  120   60   54   50   55   55   54   99  119   60   58   55  127   51   54   38  103  113   99  127   60   60   31   62  124  115  246   52   18  118   55   51   51   51   51   23   54   50   56   56  120   54   30   31   51   58   28   60    7   62  186   51   59   59   63   31   26   30   30   18   18   28   58   23   31  123  115    6   22   48   52   31   55  112   54   22   62  124   54   26   30   62   12   62   62   30   54   62    3   18   54   94   30   62   34   30   22   24   30   30   30   30   56  115    1   35   99   97  121  115   58   50   52 
  38  119  119   51    2    2   22   53   35  115  115   51   51   28   54   63  119   62   62   23   31   16   28   28   54   54   30   58   54   54   62   54   54   44   60   62   15  109  124   63  111   63   62   52  118  119  127   53   55   23   31  123   62   22   31   22   54   57   17   55   48   54  126  122   62   21  118   59  119  113  120   63   63   62   28   16   22   31   31   50  118  103   63   62   36   39  119  119  114  112   59   60   22   63   28  112  126   46    6   62   60   57   55   38   49   48   50   98  123  127  121    6   55   23   50  117   34   39    7  119  123   62   51   34  119   95  127   95  127  115   54  117   83   55   55   35  162  158   28   63   63   55   31   28   52   37  119  119   54   62  182   38   62   63  127  125   84   50   23    6   14   52   38   54   38   14   60   53    5   30   30   30   63  127   65   35   99  113   96   39   51   35  101 
  38  103   49  115  227  123   62   23    3  127   51   55   53   61   58   62   30  127  110  114  123   61   62   55   14   62   52   55   33   58   63   47   63   54  118   63    7   99  101   63   62   54   48  127  123   94   20  118  126   57   55   51   62   58   60    6    4   54    7   55   51   55   54   56   16   16  127   74   90   48   52   54   62   28   29   23   23   51   53   19   54  127   63   63   38   39   15   59   54   20   61   63   30  134  158   30  112  126  114   46   61   26    7   54  177   33   38   39   51   39   35   53  189   51   62   39   39   39   18  127   24   61   33  107   89  119    7    7  103  115   55   55    3   63   17   55   54   24   16   23   50   50    6   12   62  118  126    3  157   61  174   32  162   39  103  103   82   58   55   38   46   54  118   23   22    6   54   48   37   15   39  126   31   39   65   97   99  167   99   55  103  227  163 
  54  115   19   39  231   97   60   54   51  111   63   63   15   15   30  127  125  127  114  118  112  125   46   26   22   55   51   32   35   56   30   14   47   55   26   55   63   99   51   51   50   55   39   95   24  156  150   62  127   51  241   51   62   62   62   61   30    7    7   55  115  118   31   56   58   51   11  123   82   19   54   54  119   50   53   22   22   50   51   19   62   14   46   48  113  103   14   58   52    4    6   26   62  246  100   28   84  126  126   43  113  113   26   22   29   53   61   63   18   19   39  125   30   22   14   31   21   55   51   50   30   60   49  127   28   27   23  123   95   59  115  115  113  127  121   55  151   22   23  119   39   39    7   30    3   62   54    7   93   30   14   22  134   54    6    7   22   62   54    6   58   50   48   63   30   63   55   55   52   39   99   99   58   53   65   97   97  209   83   31   39   55    3 
  58   50   50   54  119   53   62   50   96  119   91   27   63   60   30   30   12   62   18   50  114   96   51   27   30  103   34   54   48  115  118   14   38   32   58   58  127   63   63   59   55   22   14   63   22  156  174    7   63   54   54  115   71  119  119   52   53   55   38   39   99  127  126   24   62   54   97   49  112  115   54   32  103  119   48   55   54   38   54   51   62   14   60   52   17   55    7   61   57   63    7   30   22   22   38  190   30   30   55   31   60   60   62   22   62    4   30   26   26    7    6   54   62   54    7   31   50   50   16   28   30   30   50   48   56   51   23  126   94   59  119   67   57   56   32  115  119   54   55   97   71    7  127  114   55   39    3   38   38   55    7   46   62   50   50   71   22  120  114    2   14    6   28   62    6   30   54  118  119  119  120   30   62  117   65   65  113   49    3   39  103  151   23 
  31   23   62   50   55   55   55   55   54   54   55   55   55  112  112   60   95   39   58   26   34   62  151   59    6  123   30   54  112  123   51   14   39  127   60   56  120  126   30   50   60    6   62   61   61   60   60   22   30   62   30   22   15  119  112   20   30   50   50   51  119   63   56  124   60   48   50   51  127  127   51   51   55   55   57   59   24   62   22  122  121   30   28   63  119  117    3   51   60   62    6   22   19   63   54   27   19   22   15   63   62   62  114  114   51   55  126  126   30   23   18   26   52   55   51   51   30   22  119  127   62   38    7   55   56   59  127   30   22   52   23   22   61   63   51   97  118   63   54   51    6  126  102   51   60  127  103   99   51   51    7   55  176  179   35   33   39  107  119  123   30   15   31   31   23   23   22  102  115   51   51   31   55  117   97   65   49   51    3   55   52   31   17 
  23   17   58   38   63   63   55   32  124   63    7    6   54  115  119   20  118   18   58  123  103   20   14   16   51  123  127   62  124   58   34   22   23   23   29   24   27   31   56   49  117   54   54   55   55   54   48   38    6   22   54   27   25   55   21  212  126   22  118   63   71   35   57  124  124  112   50   50   31   27   26   22   19  183   63   63   31   22   54   62  123   31   31   60  112  110   31   54   60   14    7   35   54   62   63   19   31   54   22    7   55   52  109  115   59   31   50   50   30  119  119  123  124   54   62   50   63   39   49  119   54  190   31   63   60   22   54   54   55  102   38  119   63   55   55   59    2   91  125   23   63   62   62   49  125   60   54    7   23   62  123   49  176   49   97  119   54   50  119   59   30   55   55    6    7  119   50   22    7   23   51   51   17  112   99   65   33  119   55   51   63  151  184 
  55   60   61   52   52   62   22   55  115  115   39   54   30  103   87   48   50    2   50  115  119   38   62   56  118  127  117   48   60  120   30   55    1   51    3   55   54   62   23   19  115   54   54   58   62   62  119  102    6   30   39   39   51   49   19  231  127   12   92   60  126   95   59   58  122  120   35  114  119    7    6   55   50   55   39   63   63    6   54   60   62    6   31   24   91   14   14   39   63  175   63   31   60   54   99  117   31   62   48   63   19   55   63   27   62   63   23   18  115  103    6   47   51   18   52   38   55   59   56   60   54   62   28   30   30   31   55   54   48  113  114   49   55   39   51   63   15   78  123   16   50   38   63    1  119   54   50   54   30   62   30   54   54   55  115  115  126   48   51   50  127  119  119   38   63  118  115   87    7   71   52   63   28  119   67    1   97   53   49    3   15  167  178 
  28   16   22   62   60   14   62   30    6  126  118   52   22    6   28   62   51    3   24   18   55   30   30   54   52    4   52   54   60   84   30   63   31   62   31   63   60   62    2   27   49   30   62   30   22   30   30   22   20   62   15   39   63   63   47   28   30    6   63   60   62   22   52   48  122   58   59   58   54    6   54  115   62   62   31   59   60   47   63   28   18   54   60   63   63   55    7   63   29   29   21   23   52   50   36   54   62   22  119   63   26   30   30   62   63   39   55   22  119  111   63   15   22   16   21   39   54   59   59   63   52   32   60   55   23   21   23  122  112  113   50   24   54   55   97  118   55    3   26   54   46   50  114  119   55    6   19   16  124  123   47   38    7   25   30  102  116   48   35    3   67  107  106   18   27   19   83   63   63    7   31   63   62   87   65    1   65  115   51    1   11   46   55 
  28   22   22   56   60   14   30   30   30   28    4   28   26   31   12    6   30   31   60   30   26   28   31   46   44   30   15   36   52   60   14   38    6   62    2   30   30   30   22   30   30   54   50   62   18   22   30   52   20   60   30   14   12   14   38   60   56   28   31   28   30   62   60   62   22   54   62   54   54    6   63   55   30   62   30   30   62   60   60   28  119   53   54  103  119   63   31   30   28   60   62   30   24   58   46   52   62   52   52   12   28   31   30   30   30   55   31   30   23   38   61   48   62   30   93   60   50    7   54   55   95   94   44   63   45   54   22   30   54  252   30   30   28   63  103   55   55   23   54   30   30   28   30   62   52   30   54   52  115   99   35   39   87   50   62   55   63   26  123   19   63  127  126   26   18   50   16   59   47   23   23   55   60   53   35    1    1  103    3    5  105  126    7 
  28   30   14   54  103   47   62   16   28   60   54   60   62   31   46   39   63   30   14   28   24   60   51   63   30    6   46   44   60   12   10   62   30   62   46   54   62   30   30   20   31   55   51   34   34    6    6   30   16   56   54   46   60   30    6   53  127  110   23   24   30   28   28   20   20   20   52   62   58    2   22   22   28   62   30   30   62   30   14   12   28   28   47   38   60   52   28   20   62   28   30   30   31   27   30   22   52   52   20   62   14   31   22   30   28   22   24   28    6   12   24   20   22   22   30   60   62    6   62   54   30   28    6   30   12    4    6   30   28   28   30   22   30    7   63   23   22    2   30   28   52   63   31   28   16   30   62   60   60  119   52   54   22   54   38   51   31   30   28   30   30   20   62   59   58   22   54   23   31   23   31   22   28    7    3    1    1    3   18  118   97  126   30 
  54   50  125   50  118   38   52   54   54   50   54   60   56   28    7   47   59   51   62   62   30   63    7   53   54   14   28   30   30   28   22   54   56   60   30   62   56   56   62   55   63   63  125   63   39   55   30   30   52   58   22   54   62   62   60    7   49   54   22   30   54   62    6   30   54   54   22   60   62   18   22   30   28   20   28   30  126  126   31   30   28   60   30   14   46   38   22   22   30   60   50   54   55   16   22   14   60   28   28   46   62   30   62   54   60   18   50   86    4   28   28   28    6   22   22   30   14   20   22   22   63   62    6   30   30   62   54   30   30   30   55   51   22   14   30   22   63   54   62   62   62   61   31   14   60   54   54   63   55   24   53   55    6   22   50   54   30   28   28   30   30   30   55   60   30   30   16   30   22   22   22   30   28    7   67    1    1    3   19   48  112  113   61 
   6   62   56   19   39   60   48   54  114  126   28   28   62   60   23   39   52   20   63   55    6   31   39   52   62   14   30   30   30   30   22   31   49   48   30   28   60   63   31   56   52   20   28   60   31   31   20   30   54   54   62   24   22   38   63    7   28   54   51   19   26   62   38   62   52   50   22  114  103   19   27   59   48   54   30    6  118  118   63   60   28   52   62   39   63   62   54   55   23   53   83   48   54   50   54   37   53   28   28   30   54  127   54  126   95  119   22    6   62   62   38   52   54   63   51   63   63   16   22   15   30   19   39   50   55   55   22   54   22   54   54   50   22   47   62   14   20   22   54   54   62   28   12   12   28   14   62   55   61   63   63   61   31   16   22   22   28   30   12   54   30   28   62   60   60   28   14   30   22   18   22   26   23    7    3    1    1    3    3   51   96   60   60 
  30   28   31   23   30   28   28   58   50   63   29   22   54   60   30   30   54   52   22   19   30   28   61   61   14   62   31   58   47   54   63   55   48   62   30   30   20   31   14   28   20   63   51   52  126   30   30   23   51   54   62   58   55   54   54  188   60   60  113  115   62   63   63   38   55   63   62  127  127   49  119  103   56   54   63   28   20   20   53   57   60   61   49   34   26   28   54  119  119   55   20  113   99   35   34   49  121  124   28   54   38  127   39  127   78   22  119   55   56   55   23   24   52  115  115  117  127   23   22   63   30   63   15   54   51   15   38   63  183   62   39   32   51   51   51   39  164  181    6   54   60   30   62   63   63  126   71   15   28   30   30   60   30   31   29  125   63   63   61   62   62   55   31   26   28   53   54   50   49   50    6  118  126   30   35   65    1    1   79   62   48   63   46 
  63   28    6   14   28   24   28   63  211  159   52   22   18   62  127   47   62   60   30   19   31   24   30   30   29   63   50   54   39   52   59   15   62   62   26   50   51   27   50   60   55   30   39   60   48   22   14   30   61   52   28   18   22   30   62   62   62   60   52  118   30   26   63   47   59   60   46   62   62   62  127  103   60   54   46   28   30   31   22   54   48   31   15   29   49   60   22  127  119   30   20   87  115   23  127   62  118  122   30   14   62   63  175   79   63   55   33   41   40   97   87   31  191  188  111  109   47   54   54   61   48   61   12   23   55   50   55   62  249  123   99   48   19   50   51   23  231  247   23   62   62   62    6   51   31  116  118   30   30   62   56   60   63   53  113  113  247  111   60   62   55  103  123  252   23   23  158  158  181   62   23   99  124  125   97   65   65   65  103   62   50   39   38 
  63   28   14   12   28   28   12   12   12   12   15   62   28   28  111   47   60   28   28   29   30   60   60   60   93   61   61   30   14   46   46   14   63   30   29   20   62   14   30   60   63   30   62   20   28   30   30   30   30   60   30   62   22    4   28   24   30   28    4   55   31  127  127   31  127  126   30   28   28   28   14   38   62   38   46   54   30   31   30   30   16   31   23   31   48   54   22   28   22   60   52    6   30   18   26   62   22   30   30   28   28   28   14   30   62   61   61   29   63   58   30   28   10   30    6   30   28   24   60   60   54   31   28   95  119   18   22   30   31   62  126   62   62   30   30   28   60   50   30   30   62   30   22   94   30   20   20   30   31   51   63   28   60   60   62   54  125   30   39   62   63  127  124   29   14  123   62   60   13    7   62  125   93   49   41    1    1   67   39   51   67  119   54 
  12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    4   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   28   12   12   28   28   12   28   14   46   47  111   31  109  125   29   15   14   30   28   30   30   28   30   14   62   62   62   30   28   28   30   28   15   28   31   52   30   60   22   14   60   60   30   30   30   52   62   30   30   62   58   30   30   31   30   30   30   62   62   94   56   60   28   14   22   22   30   30  124   60  120   18   18   28   28   28   20   12   30   28   12   12   62   60   54   20   28   60   50   30   30    6   28   12   16   28   20   28   30    6   30   28   28   30   62   62   18   60   30   14   28   31   28   16   60   28   24   28   28   14   62   60   60   28   16   45   97   65   99   49   51   67  119   39 
  12   12   12   12   12   28   30   14   28   28   12   12   12   28   28   30   14   28   28   14   14   12   28   28   28   12   12   12   28   12   28   12   28   28   12   12   28   28   14   28   12   28   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   14   30   28   22   14   46   62   30   28   28  124   28   78   78   30   28   12   28   28   44   63   28   28   28   62   60   62   60   28   52   60   30   30   60   63   30   28   28   60   61   30   30   62   62   54   46   62   62    6   22   30   14   14   63   62   60   60   62   30   22   54   20   28   20   24   56   60   44   97   64   96  112   62    3    7    6 
  62   60   62   70   94   31   63   62   31   31   22   20   28   28   26   46   30   28   60   62   26   30   28   28   30   14   14   28   28   30   30   12   12   28   30   30   28   30   28   28   12   28   28   14   30   12   12   20   28   30   14   28   28   12   28   28   30   14   12   28   30   28   12   12   12   28   28   12   28   28   28   28   28   30   14   12   12   12   12   12   12   12   28   28   12   28   12   12   28   28   28   28   12   12   28   28   12   12   12   12   12   12   12   12   12   28   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    4   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   14   30   60   60   30   62   60   61   61   29   56  112   96  112   30    7   54   30 
  57   48   51   71   70  119  211  135  159  190  156  146   54  183    7   38   48   52  183   50  156  207  119   32   54    7   23   19  179  182   62   61  151   31   26  154   20    7  252   60   44  188   31  159   44  188  157   29  189   54   30   63   53  127   55   50   31   31   61   52   55   30   62  174  142  158  156  148  156   31   31   62   62   60   44  172  158    6   14   30   28  124  126   28   54   63    6   22   28   14   30   22   14   28   28   30   30   28   14   14   28   28   12   28   62   62   62   14   14   28   28   30   28   28   28   12   12   28   28   28   28   28   60   30   28   28   30   30   30   30   28   30   30   12   28   28    4   12   12   28   30   28   30   14   30   30   30   28   12   28   28   12   28   12   28   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   56   56  112   99   23    7   23   60 
 113  101   87   54   50  118  228  147  169  176  184  148  208  243   83  184  178   50   51  178  150  199  243   35  183    7    6   54  146  180   54   55   55   30   62  184  148   20   18    2  164  176   54   54   35   33   33   19    3  118  119  177   33  119   38   54   49   55   35   32  179   35   35  182  134  164  180   52  164  183   99    3   99  119  164   35    3   19   19  147  178  112  114  113   51   55    7   30   16   50   50   60   22   20  184  156   22   18  190   54    6  158  182  152   62  114  114  154   30   22   30   26   27   54   50  148   15   55   62   30   52   54   48   54   30   60   38   62   26   62  191   30   22   14  156  156   62   30   14   27   24   16   62   14   26   30   22   62   60   28   29   63   50   14   28   24   28   30   14   28   24   31   63  119   62   44   60   36   28   28   28   24   14   30   30   30   28   52   55   35    3   51   50 
 197   71   30  178   39    7  182  146  139  163   35   23   50   38    6   31   31    7  187  176   54    6  161   51  179   19   18  179   49   55   54  114  182   14   28  156  151  147  178  190  174  146   32   38    2   51   97  178    6  103   99   99   99   51   39   50  112   54  102  114  183  161   49   53    5   52   55  183   36   53   63    1   51   51  179   35   35  115  114  150   63   55  112  245  179   62   55   22   55  179  113  117   39  182  158   30   55  163  176   54  103   71   50  181   33  183   50   18  125  157  158   54  179    2   22  182   30   54   24   62  178   50  108   23   54  148   48   56   60   60   61   23  151   22  158  150   59   51   59   55   54   63   47   59   23   19  126  114   50  180   55   55   50   22   23   50   19   54  188   26  154  183   55  243  178   52   20  115  125   58   30   63    7   54   55  183  180   22   54  166   34   47   58 
 102  103   22  148  165  101   54   18    2   39   51   23  103  102  134  135  127   98  170  160  162  182  112  240  147   23    6   39   48   55   54  178  150   30  138  142  135  131  146  146  150   54   39   51   55  176  162   58   30   39   51   35   39    7   47   96   97   99   54   55   55  178  182   59   15   52   51  179  176   49  191   62  163   35  179  145   39  117  119   51   63   55   38   36   60   51   51  116  119  243  240  177   99  103  135  182   22   26   49   49  227   19   50   48   49  165    7    7   35  131    3   99  127   14   39   39   50   48   16   23   51   50  182  118  246  181   55   52   32   52  182  162  150   16  182   17   43   39   51   52   54  103  128  144  150  135   15   27   50  176    6   35   51   18   99   99   22   55  182  186   63  167  147  144  180   16  184  113   32  178   58   54    2   38  151  183   48   23   54  164  131    1   63 
 163  176   48  144   48   96   54  178  189   55   50   22   55   54  144  183   36  114  166  182  182   55   96  224  135    2    6   20   48  178   50   18   50   34  135  130  130  131  134   23    3   23   38   50   51  178   50   59   61  179   49    3    7   39   45  111   39   55   36  119   91   34   50  186    3  180  178   18   48  179   35   51  243   19  147  144  134   20    7  163  147   54  182  182   27   51   51   16   52  113   19  153  178   55    7  183   39   51   51  129  179   51   48   48   48   33    3    3    3  131  150  147   51    2   63  173  133  144  182   37   51   50   34   38  232   65   97   57   49   50   19   35   50  176  182   51   51    6  215   80   48   48   20  180   52    7   63   56   62  146  180  165  131  135    3    7   22   54  103   99   51   55  163  128  150  134  215   51   34  178   48   56   62   54  180  178   35   51   60  135  161  161   63 
 161   32   34  151  151  182   18  112  114   50   54   23   51  177  147   20   52   48  134   18  115   55  166  162   47   54   55   55   38    6   35  115  115  178   35  148  128  131  134  134   23   51  145  158  114  112   48  115   17  116   95   31   55  113   96  113   54    7  134   23   27    3   39   49   51  176  150   54   50  179   51   48   55   31   26  187  183   20   50   19    7  167  130  146   54   55   49   38   54  112   22   48   59   61   15    3    3   35   53  144   32  176   57   24   60  245  115  179  135  130  156   60   99   99   15   95  231  166  133   53   38   30  186  142  135   71   97  164  134  182  179  179  162  160  134  119  243    6   21   53   53   51   22  151   63   51   51   50   63  131  163  163    3  103   99   39   38   54   98  102  114   50   50  191  151   50   52  148  115  119  172  230  246    6   54  163   35   98  241   51  162  184   48 
 112   32   34   23   23   22   30   56   62   62   54    7   55   50  182   55  188  184  150    7  112   99    3   50   50   50   19  179  183   52   48   17   87  146   38    4  134  130  131    7    3  193  182  158  176  176  176  182  124  124   28   52   54  113  114  114  184  148  134   51    3  247   39  181   55  180  134   22   18   49   54   50   23  190  168   47    7   39   34  103   39  167  163   35  180  181   34   38  150   55   53  182   19   63   95   19   51   55   54   51   87  253   49  113  213  247  115   60   30    2   23   59   97   99   63  158   39   54  163   51  166  142  184   19    3  151  177  166   22  150  151   48   48   38  179   83  221   20  119  115  113   27   30  135   27   48   36   54  178   19    7    7    3   34  113  117   54  182   63  112   50  162   34  127  119   49   54  182  127   99   34  118  118   54  180   22   38  103  215   22   22  180   48 
  28   48   62   30   28   22   30   30   60   60   60   28   60   22   14   60  172   28   30   22   78   95   23   62   54   34  151   55   55  182  184   49   23  147   63   30    6    2   35   51   51  177   54    6  223  190  188   56   28   28  158  198  115   49  158   30   29   53   39   39   51   53   30   30   63   55   39   54  182   38   63   52   53  181  167   39   39    7  102  118   39   39   55   35  176  176   54  102   39   32   50   63   63   50   51   49   49   33   39   55   63   62   50  113   23   54  102   96   54    7   38   50  165    6   55   54   22    6    2   23  130  162  161   43    3   54  176  134   87   81  147  179   53   55   58   30  150  150  150  215   99   57  172  165   61   54   39   46   16   61  179  131  135   22   16  253  148  132  190   36   54   54   51   51  247  177   51  180  180   52   54   38   52   48   48   54   54  247   71  167  167   36   96 
  56   16   20   28   28   20   30   22   28   28   28   28   52   20   12   12    4   30   20   28   28    4   20   20    6    6   22    7    6  215  150  151    7   67   95   63  183   34   54  167   83   50  160  125  126   57  124   24  152  184   54  158   56   24   30   30   28   28   30   14   62   60   14   30   30   30    6   54   62   30    4   28   30   62   38   54    6    6   39  183  166  166  183   48  173   53   51   46   36   34  178   24    8   46   33   39   39   39    7   62   60   30   34   60   20   50   54   39   39   52    6   35   54   14   63   54   51   39   31   14   55   60   48   55   22    6    3   23   23   17   51   59   24   62   62   30  226  103  131    3   19   53  181  224  118   22   55  158   55  241  114  130  167   55   18   63    3   34   52    6   22   54   32   18   26   30   54   52   18   18   18  166  180  146  178   50   50   54    6   87   63   52  100 
  48   56   28   28   29   61   60   22   54   28   30   12   12   28   28   28    6   30   28   28   28   28   20   28   14    6    4    4    6    2   22  134    6    6   15   24   54    6   22   39   65  179  179   61   60   57  119   55   52   56   60   16   26   26   22   30   28   20   30   12   28   26    6   22   30   30   28   28   30   14    6   62   62   30   30   30    4    4    6  151  166  182  167   37   60   31   19  142  134   58   99  225  148  148  225    3   51   55   53   24   56   62   14   12   28   24   30   30    4   44    6   62   60   28   14   22   62   30   30   30   26   28   60   30    6   38   31    6   39    6   54  186  142  135   30  134   58   51   15    4  130  181   99  102   71   14    7   30   60   48  126   54   30   30   16   26    6   38   62   30   30   54   54    6   30   30   26   31   26   30    6   54   60  159    3  147  179   38   54  118   30   20   53 
  56   62   62   54   38   58  188  190   51   26   31  110  126   60   30   62   22    6   23   63   62   22   54  115   79   19   54   22    6    2   22  167  180   37  127   30  142    7    7  115  115   63   60   55   49   51   55   60   48   48   56   56   62   62   58   26  126  118   30   14   23   23    7   31   30   30   28   60   62    4    6   14   24   28   28   28   14   30    6    6    6   62   62   55  179  145    1   58  178  163  131  162  162  182  135   35  183   55   51   48   16   28   30   60   60   48   22   16   12    6   30   28   28   14   62   30   22   30   30   30   24   28   12    6    6   12   12    6    7    6  135  131   39  165   23  150  142  151   31   30  135  179  224  199   71   15  135   22   56   48   28   12   30   30   28   30   14   20   28   12   30   26   22   30   28   28   30   31   28   28   22   30   30   31    7   15   51   55  135    6   55  176  119 
 122   54   22   38   34    2  182   62   19   50   51   31   36   50   54   55    6   38   55  179   34   54   62  103   71   99  119   99    3    6    6   38  179   35   61   26   38  151   21   51  179  187  190   54   49   23   48   56   48   48  120  112  102   30   62   26   98  112   50   54    7    7   39   35   34   54   52   52   55    7    7   14   30   62   31   30    7   30   30    6    2    6   62    7  151   23   99   63   50  225    3  162   99  247  164  231  119   60   48   48   48   60   55  119  121   56   30   22   15   31   30   30   14   63  127   63   59   18   60   63  158  154  159   20   28   12  109   36    4    6    2  135   23  135  146   18   55    6  158   31   14   35  103  103    7  167  180   48   48   24   79   30   30   28   28   28   15   21   56   62   22   24   30   54   62   60   30   30   28   28    6   22   30   28   14    6   12   14   14    2   55  183    7 
 115   22    4   62   50   54    6    7   23   80  115   62   48   34   31   15   30   56   83  117  113  125   31   62  123  123   28   23  135  134    2    2    3   19   27   59   39   87   48  182  162  131  182   54  183  183   96   48   48  112  100   71   71   38   55   19   23   51   38  166   39   51    3   39   39    6   58  176  146    2    2    6   55   50    7   39    7   52   52   23    7    2    6    7    6    7   35   63  159  133  131  224  112  180    6  162   52   48   48   48   32  112   34  114  122   46   14    6  227   63   51   18   55   22   23  183  115  112   48  181   62  126  243  177   62   22  182   48   22    2    2    7    3  135  134  134  183  179  148    7   15  177  187    3   55   55   48   48   53   56   50   54  120   48   60   28   31   55   60   30   62   63   15   39   62   30   28    7   51  101   71    6   54   60   46   46    6    6    6    7   63   55   30 
